,0,0,0,0
0,-0.5,-0.5,405.53677382113807,348.2
1,-0.5,-0.3888888888888889,344538.7036862482,283.2
2,-0.5,-0.3888888888888889,797.9204219872908,322.8
3,-0.5,-0.3888888888888889,930.8200150807979,348.2
4,-0.5,-0.2777777777777778,1530.5669390181151,283.2
5,-0.5,-0.2777777777777778,555226.0057436934,283.2
6,-0.5,-0.2777777777777778,2475.7269616732187,298.1
7,-0.5,-0.2777777777777778,1939.4229349308239,322.8
8,-0.5,-0.2777777777777778,2018.2235556619096,348.2
9,-0.5,-0.16666666666666669,4537.561412917849,283.2
10,-0.5,-0.16666666666666669,284853.4849641853,283.2
11,-0.5,-0.16666666666666669,914213.3526835439,283.2
12,-0.5,-0.16666666666666669,6704.454493361467,298.1
13,-0.5,-0.16666666666666669,153034.483637411,298.2
14,-0.5,-0.16666666666666669,231142.65542252528,298.1
15,-0.5,-0.16666666666666669,449735.49479342345,298.2
16,-0.5,-0.16666666666666669,4649.2947660107075,322.8
17,-0.5,-0.16666666666666669,38060.19555985582,323.1
18,-0.5,-0.16666666666666669,97314.72813767925,323.1
19,-0.5,-0.16666666666666669,297486.17532334244,323.1
20,-0.5,-0.16666666666666669,4342.3450104419635,348.2
21,-0.5,-0.16666666666666669,42877.505143283066,348.2
22,-0.5,-0.16666666666666669,107112.36247216444,348.2
23,-0.5,-0.16666666666666669,238885.78972306574,348.1
24,-0.5,-0.16666666666666669,452327.4892911204,348.2
25,-0.5,-0.05555555555555558,13402.350666283073,283.2
26,-0.5,-0.05555555555555558,73647.09362855523,283.2
27,-0.5,-0.05555555555555558,219114.2494309609,283.2
28,-0.5,-0.05555555555555558,416413.80275510985,283.2
29,-0.5,-0.05555555555555558,659684.7525766294,283.2
30,-0.5,-0.05555555555555558,907274.0110388782,283.2
31,-0.5,-0.05555555555555558,18146.36324205819,298.1
32,-0.5,-0.05555555555555558,80167.85707948847,298.2
33,-0.5,-0.05555555555555558,220198.87571181956,298.2
34,-0.5,-0.05555555555555558,381942.8177184474,298.2
35,-0.5,-0.05555555555555558,556170.9614533279,298.1
36,-0.5,-0.05555555555555558,758442.605185761,298.1
37,-0.5,-0.05555555555555558,995076.800558849,298.2
38,-0.5,-0.05555555555555558,1292264.8387741013,298.1
39,-0.5,-0.05555555555555558,11128.047708451457,322.8
40,-0.5,-0.05555555555555558,90330.82829511634,323.1
41,-0.5,-0.05555555555555558,228269.68188878696,323.1
42,-0.5,-0.05555555555555558,369652.3477339004,323.1
43,-0.5,-0.05555555555555558,516637.4446974228,323.1
44,-0.5,-0.05555555555555558,672228.7023897228,323.1
45,-0.5,-0.05555555555555558,835656.4843258951,323.2
46,-0.5,-0.05555555555555558,1006793.8913494252,323.2
47,-0.5,-0.05555555555555558,9331.567607321353,348.2
48,-0.5,-0.05555555555555558,91866.75131406651,348.2
49,-0.5,-0.05555555555555558,228488.8031566117,348.2
50,-0.5,-0.05555555555555558,366668.0105116234,348.2
51,-0.5,-0.05555555555555558,505248.36319967074,348.1
52,-0.5,-0.05555555555555558,649683.7124639585,348.1
53,-0.5,-0.05555555555555558,787935.8351806356,348.2
54,-0.5,-0.05555555555555558,943418.7892040405,348.2
55,-0.5,0.05555555555555558,39667.79529892553,283.2
56,-0.5,0.05555555555555558,215051.13036387207,283.2
57,-0.5,0.05555555555555558,619104.7125852449,283.2
58,-0.5,0.05555555555555558,1128420.0774250643,283.2
59,-0.5,0.05555555555555558,1714594.982820225,283.2
60,-0.5,0.05555555555555558,49229.783291096704,298.1
61,-0.5,0.05555555555555558,216240.0599423523,298.2
62,-0.5,0.05555555555555558,587058.9179700324,298.2
63,-0.5,0.05555555555555558,1005727.5344027826,298.2
64,-0.5,0.05555555555555558,1449535.6041837868,298.1
65,-0.5,0.05555555555555558,1965358.6835573935,298.1
66,-0.5,0.05555555555555558,974596491.1888311,298.1
67,-0.5,0.05555555555555558,26651.71292461849,322.8
68,-0.5,0.05555555555555558,216052.26188758135,323.1
69,-0.5,0.05555555555555558,546251.2368726451,323.1
70,-0.5,0.05555555555555558,885597.6252144909,323.1
71,-0.5,0.05555555555555558,1240427.2355120783,323.1
72,-0.5,0.05555555555555558,1620160.572680342,323.1
73,-0.5,0.05555555555555558,2026134.3549580388,323.2
74,-0.5,0.05555555555555558,2466477.3947418327,323.2
75,-0.5,0.05555555555555558,20057.408459632225,348.2
76,-0.5,0.05555555555555558,197807.04687872186,348.2
77,-0.5,0.05555555555555558,493602.4054787401,348.2
78,-0.5,0.05555555555555558,795057.4446146872,348.2
79,-0.5,0.05555555555555558,1100572.5272476238,348.1
80,-0.5,0.05555555555555558,1422269.6162424793,348.1
81,-0.5,0.05555555555555558,1733751.045272546,348.2
82,-0.5,0.05555555555555558,2090811.8867085008,348.2
83,-0.5,0.16666666666666663,118313.5129481116,283.2
84,-0.5,0.16666666666666663,657672.9391197612,283.2
85,-0.5,0.16666666666666663,134496.48723863464,298.1
86,-0.5,0.16666666666666663,603102.1106615833,298.2
87,-0.5,0.16666666666666663,1757511.2912128328,298.2
88,-0.5,0.16666666666666663,63974.921824447214,322.8
89,-0.5,0.16666666666666663,527159.9763974877,323.1
90,-0.5,0.16666666666666663,1385593.3805143968,323.1
91,-0.5,0.16666666666666663,2380307.3921289574,323.1
92,-0.5,0.16666666666666663,43155.75153812247,348.2
93,-0.5,0.16666666666666663,430726.8290667111,348.2
94,-0.5,0.16666666666666663,1099599.590326027,348.2
95,-0.5,0.16666666666666663,1821613.1169804304,348.2
96,-0.5,0.16666666666666663,2615150.6464997744,348.1
97,-0.5,0.2777777777777777,361764.44913326774,283.2
98,-0.5,0.2777777777777777,154437.37203289155,322.8
99,-0.5,0.2777777777777777,93072.78647209243,348.2
100,-0.3888888888888889,-0.5,274.264544468692,322.8
101,-0.3888888888888889,-0.5,405.42493692145996,348.2
102,-0.3888888888888889,-0.3888888888888889,797.478937079536,322.8
103,-0.3888888888888889,-0.3888888888888889,930.5920545093429,348.2
104,-0.3888888888888889,-0.2777777777777778,1527.0998717539014,283.2
105,-0.3888888888888889,-0.2777777777777778,477669.4237710112,283.2
106,-0.3888888888888889,-0.2777777777777778,2471.199370061455,298.1
107,-0.3888888888888889,-0.2777777777777778,1938.3701039128532,322.8
108,-0.3888888888888889,-0.2777777777777778,2017.7317819952611,348.2
109,-0.3888888888888889,-0.2777777777777778,20009.270069906837,348.2
110,-0.3888888888888889,-0.16666666666666669,4527.2871987542585,283.2
111,-0.3888888888888889,-0.16666666666666669,778077.8436188769,283.2
112,-0.3888888888888889,-0.16666666666666669,6692.115721101235,298.1
113,-0.3888888888888889,-0.16666666666666669,83317.77780721676,298.2
114,-0.3888888888888889,-0.16666666666666669,412887.9795528204,298.2
115,-0.3888888888888889,-0.16666666666666669,4646.7557565146535,322.8
116,-0.3888888888888889,-0.16666666666666669,37893.39480411239,323.1
117,-0.3888888888888889,-0.16666666666666669,96243.74782009653,323.1
118,-0.3888888888888889,-0.16666666666666669,4341.278498693335,348.2
119,-0.3888888888888889,-0.16666666666666669,42773.96630710622,348.2
120,-0.3888888888888889,-0.16666666666666669,106470.03408008319,348.2
121,-0.3888888888888889,-0.16666666666666669,235728.11421824354,348.1
122,-0.3888888888888889,-0.16666666666666669,368321.5893718115,348.2
123,-0.3888888888888889,-0.05555555555555558,13371.750987108286,283.2
124,-0.3888888888888889,-0.05555555555555558,72731.03163891079,283.2
125,-0.3888888888888889,-0.05555555555555558,211262.7646326822,283.2
126,-0.3888888888888889,-0.05555555555555558,389676.4580811399,283.2
127,-0.3888888888888889,-0.05555555555555558,597726.6405186368,283.2
128,-0.3888888888888889,-0.05555555555555558,799053.7502348714,283.2
129,-0.3888888888888889,-0.05555555555555558,1316431.9719402913,283.2
130,-0.3888888888888889,-0.05555555555555558,18112.64700450804,298.1
131,-0.3888888888888889,-0.05555555555555558,79513.15363401565,298.2
132,-0.3888888888888889,-0.05555555555555558,215305.9824916993,298.2
133,-0.3888888888888889,-0.05555555555555558,367483.6109198003,298.2
134,-0.3888888888888889,-0.05555555555555558,526177.1028968088,298.1
135,-0.3888888888888889,-0.05555555555555558,704458.4292998578,298.1
136,-0.3888888888888889,-0.05555555555555558,906006.6449987972,298.2
137,-0.3888888888888889,-0.05555555555555558,1148881.4323736983,298.1
138,-0.3888888888888889,-0.05555555555555558,11121.91294814266,322.8
139,-0.3888888888888889,-0.05555555555555558,89928.91618741449,323.1
140,-0.3888888888888889,-0.05555555555555558,225696.46454060724,323.1
141,-0.3888888888888889,-0.05555555555555558,362900.2066193411,323.1
142,-0.3888888888888889,-0.05555555555555558,503463.6836315112,323.1
143,-0.3888888888888889,-0.05555555555555558,649990.947101294,323.1
144,-0.3888888888888889,-0.05555555555555558,801533.234293162,323.2
145,-0.3888888888888889,-0.05555555555555558,957556.3113134067,323.2
146,-0.3888888888888889,-0.05555555555555558,9329.25203876594,348.2
147,-0.3888888888888889,-0.05555555555555558,91641.60151394129,348.2
148,-0.3888888888888889,-0.05555555555555558,227088.7844036616,348.2
149,-0.3888888888888889,-0.05555555555555558,363046.2417616148,348.2
150,-0.3888888888888889,-0.05555555555555558,498329.39269695384,348.1
151,-0.3888888888888889,-0.05555555555555558,638204.2406929061,348.1
152,-0.3888888888888889,-0.05555555555555558,771041.8011608995,348.2
153,-0.3888888888888889,-0.05555555555555558,919138.191324767,348.2
154,-0.3888888888888889,0.05555555555555558,39576.17159269142,283.2
155,-0.3888888888888889,0.05555555555555558,212295.75826557097,283.2
156,-0.3888888888888889,0.05555555555555558,595226.8426562476,283.2
157,-0.3888888888888889,0.05555555555555558,1045399.8818835802,283.2
158,-0.3888888888888889,0.05555555555555558,1512584.594629962,283.2
159,-0.3888888888888889,0.05555555555555558,49137.174159181035,298.1
160,-0.3888888888888889,0.05555555555555558,214426.31695674575,298.2
161,-0.3888888888888889,0.05555555555555558,573199.9228445484,298.2
162,-0.3888888888888889,0.05555555555555558,963518.3259057702,298.2
163,-0.3888888888888889,0.05555555555555558,1358209.5947230638,298.1
164,-0.3888888888888889,0.05555555555555558,1789079.2976862004,298.1
165,-0.3888888888888889,0.05555555555555558,2270594.8760140673,298.2
166,-0.3888888888888889,0.05555555555555558,26636.860547638433,322.8
167,-0.3888888888888889,0.05555555555555558,215068.58688713124,323.1
168,-0.3888888888888889,0.05555555555555558,539807.3897414322,323.1
169,-0.3888888888888889,0.05555555555555558,868241.4263902331,323.1
170,-0.3888888888888889,0.05555555555555558,1205503.6988736123,323.1
171,-0.3888888888888889,0.05555555555555558,1558918.317922143,323.1
172,-0.3888888888888889,0.05555555555555558,1927559.4494003563,323.2
173,-0.3888888888888889,0.05555555555555558,2314778.411653776,323.2
174,-0.3888888888888889,0.05555555555555558,20052.375791426508,348.2
175,-0.3888888888888889,0.05555555555555558,197312.57264170016,348.2
176,-0.3888888888888889,0.05555555555555558,490471.0895469686,348.2
177,-0.3888888888888889,0.05555555555555558,786794.0941941859,348.2
178,-0.3888888888888889,0.05555555555555558,1084432.7188096333,348.1
179,-0.3888888888888889,0.05555555555555558,1394818.5240473826,348.1
180,-0.3888888888888889,0.05555555555555558,1692299.1481039787,348.2
181,-0.3888888888888889,0.05555555555555558,2029232.7514634621,348.2
182,-0.3888888888888889,0.16666666666666663,118034.8486720699,283.2
183,-0.3888888888888889,0.16666666666666663,648527.0937002661,283.2
184,-0.3888888888888889,0.16666666666666663,134238.49700345576,298.1
185,-0.3888888888888889,0.16666666666666663,597711.5559919606,298.2
186,-0.3888888888888889,0.16666666666666663,1705692.6814443273,298.2
187,-0.3888888888888889,0.16666666666666663,63938.79946181785,322.8
188,-0.3888888888888889,0.16666666666666663,524651.2079646586,323.1
189,-0.3888888888888889,0.16666666666666663,1367233.4677297082,323.1
190,-0.3888888888888889,0.16666666666666663,2321184.565752914,323.1
191,-0.3888888888888889,0.16666666666666663,43144.79070822598,348.2
192,-0.3888888888888889,0.16666666666666663,429615.8111180041,348.2
193,-0.3888888888888889,0.16666666666666663,1092124.1161094315,348.2
194,-0.3888888888888889,0.16666666666666663,1800294.524170382,348.2
195,-0.3888888888888889,0.16666666666666663,2568889.0570991263,348.1
196,-0.3888888888888889,0.2777777777777777,360872.2370496668,283.2
197,-0.3888888888888889,0.2777777777777777,374315.83504841017,298.1
198,-0.3888888888888889,0.2777777777777777,154348.51850790746,322.8
199,-0.3888888888888889,0.2777777777777777,93048.804072861,348.2
200,-0.3888888888888889,0.2777777777777777,960987.758282647,348.2
201,-0.2777777777777778,-0.5,274.0314362325468,322.8
202,-0.2777777777777778,-0.5,405.3131263536506,348.2
203,-0.2777777777777778,-0.3888888888888889,797.0376805250277,322.8
204,-0.2777777777777778,-0.3888888888888889,930.3641473388448,348.2
205,-0.2777777777777778,-0.2777777777777778,1523.6404819578254,283.2
206,-0.2777777777777778,-0.2777777777777778,412010.58034456917,283.2
207,-0.2777777777777778,-0.2777777777777778,2466.679960579783,298.1
208,-0.2777777777777778,-0.2777777777777778,1937.3178345403887,322.8
209,-0.2777777777777778,-0.2777777777777778,2017.2401250482108,348.2
210,-0.2777777777777778,-0.2777777777777778,19961.557318668085,348.2
211,-0.2777777777777778,-0.16666666666666669,4517.036025389057,283.2
212,-0.2777777777777778,-0.16666666666666669,336236.7368639442,283.2
213,-0.2777777777777778,-0.16666666666666669,665256.128826955,283.2
214,-0.2777777777777778,-0.16666666666666669,6679.799424547274,298.1
215,-0.2777777777777778,-0.16666666666666669,498950.4987424356,298.1
216,-0.2777777777777778,-0.16666666666666669,4644.2181124894105,322.8
217,-0.2777777777777778,-0.16666666666666669,37727.31831868284,323.1
218,-0.2777777777777778,-0.16666666666666669,95184.54175189623,323.1
219,-0.2777777777777778,-0.16666666666666669,4340.212243645171,348.2
220,-0.2777777777777778,-0.16666666666666669,42670.673834060355,348.2
221,-0.2777777777777778,-0.16666666666666669,105831.52851926739,348.2
222,-0.2777777777777778,-0.16666666666666669,169353.8957058469,348.2
223,-0.2777777777777778,-0.16666666666666669,232612.46079519627,348.1
224,-0.2777777777777778,-0.05555555555555558,13341.220489033827,283.2
225,-0.2777777777777778,-0.05555555555555558,71826.37687763564,283.2
226,-0.2777777777777778,-0.05555555555555558,203699.98308278504,283.2
227,-0.2777777777777778,-0.05555555555555558,364757.75836746406,283.2
228,-0.2777777777777778,-0.05555555555555558,542169.5716443391,283.2
229,-0.2777777777777778,-0.05555555555555558,705583.0628142473,283.2
230,-0.2777777777777778,-0.05555555555555558,1104776.06575367,283.2
231,-0.2777777777777778,-0.05555555555555558,18078.992163480605,298.1
232,-0.2777777777777778,-0.05555555555555558,78863.78640586758,298.2
233,-0.2777777777777778,-0.05555555555555558,210523.89333485442,298.2
234,-0.2777777777777778,-0.05555555555555558,353595.67541698104,298.2
235,-0.2777777777777778,-0.05555555555555558,497914.5444048656,298.1
236,-0.2777777777777778,-0.05555555555555558,654707.7550845267,298.1
237,-0.2777777777777778,-0.05555555555555558,826022.6857797293,298.2
238,-0.2777777777777778,-0.05555555555555558,1024437.6700274477,298.1
239,-0.2777777777777778,-0.05555555555555558,11115.78151161579,322.8
240,-0.2777777777777778,-0.05555555555555558,89528.77863187135,323.1
241,-0.2777777777777778,-0.05555555555555558,223152.5173010804,323.1
242,-0.2777777777777778,-0.05555555555555558,356274.6738038558,323.1
243,-0.2777777777777778,-0.05555555555555558,490640.97579160036,323.1
244,-0.2777777777777778,-0.05555555555555558,628536.7200812827,323.1
245,-0.2777777777777778,-0.05555555555555558,768924.0067953509,323.2
246,-0.2777777777777778,-0.05555555555555558,910991.1192698991,323.2
247,-0.2777777777777778,-0.05555555555555558,9326.937031461604,348.2
248,-0.2777777777777778,-0.05555555555555558,91416.99487415966,348.2
249,-0.2777777777777778,-0.05555555555555558,225697.33009921326,348.2
250,-0.2777777777777778,-0.05555555555555558,359460.6858487938,348.2
251,-0.2777777777777778,-0.05555555555555558,491507.6863669381,348.1
252,-0.2777777777777778,-0.05555555555555558,626936.0561991159,348.1
253,-0.2777777777777778,-0.05555555555555558,754530.4145030406,348.2
254,-0.2777777777777778,-0.05555555555555558,895528.3702718843,348.2
255,-0.2777777777777778,0.05555555555555558,39484.757770214834,283.2
256,-0.2777777777777778,0.05555555555555558,209576.4110554201,283.2
257,-0.2777777777777778,0.05555555555555558,572355.9762331189,283.2
258,-0.2777777777777778,0.05555555555555558,969729.8870028378,283.2
259,-0.2777777777777778,0.05555555555555558,1343167.7073336607,283.2
260,-0.2777777777777778,0.05555555555555558,49044.737444236554,298.1
261,-0.2777777777777778,0.05555555555555558,212627.992166056,298.2
262,-0.2777777777777778,0.05555555555555558,559691.4657897502,298.2
263,-0.2777777777777778,0.05555555555555558,923341.2427971431,298.2
264,-0.2777777777777778,0.05555555555555558,1274042.7959364075,298.1
265,-0.2777777777777778,0.05555555555555558,1634783.207181013,298.1
266,-0.2777777777777778,0.05555555555555558,2005318.4381456398,298.2
267,-0.2777777777777778,0.05555555555555558,2402897.10130543,298.1
268,-0.2777777777777778,0.05555555555555558,26622.016288478055,322.8
269,-0.2777777777777778,0.05555555555555558,214089.4012728453,323.1
270,-0.2777777777777778,0.05555555555555558,533442.8301041678,323.1
271,-0.2777777777777778,0.05555555555555558,851255.7441827229,323.1
272,-0.2777777777777778,0.05555555555555558,1171704.4656636359,323.1
273,-0.2777777777777778,0.05555555555555558,1500476.7414793982,323.1
274,-0.2777777777777778,0.05555555555555558,1835185.53358281,323.2
275,-0.2777777777777778,0.05555555555555558,2176180.901089544,323.2
276,-0.2777777777777778,0.05555555555555558,20047.34435211927,348.2
277,-0.2777777777777778,0.05555555555555558,196819.318527609,348.2
278,-0.2777777777777778,0.05555555555555558,487360.01451931114,348.2
279,-0.2777777777777778,0.05555555555555558,778620.9818076823,348.2
280,-0.2777777777777778,0.05555555555555558,1068549.8210714133,348.1
281,-0.2777777777777778,0.05555555555555558,1367963.4774959304,348.1
282,-0.2777777777777778,0.05555555555555558,1652003.3263451145,348.2
283,-0.2777777777777778,0.05555555555555558,1969864.8388636597,348.2
284,-0.2777777777777778,0.16666666666666663,117756.84157851287,283.2
285,-0.2777777777777778,0.16666666666666663,639521.4260980427,283.2
286,-0.2777777777777778,0.16666666666666663,1895427.9949099275,283.2
287,-0.2777777777777778,0.16666666666666663,133981.0007931482,298.1
288,-0.2777777777777778,0.16666666666666663,592372.6390072248,298.2
289,-0.2777777777777778,0.16666666666666663,1655975.1814656963,298.2
290,-0.2777777777777778,0.16666666666666663,63902.6971114823,322.8
291,-0.2777777777777778,0.16666666666666663,522154.8088278878,323.1
292,-0.2777777777777778,0.16666666666666663,1349158.1179179586,323.1
293,-0.2777777777777778,0.16666666666666663,2264148.2325701085,323.1
294,-0.2777777777777778,0.16666666666666663,43133.83258116323,348.2
295,-0.2777777777777778,0.16666666666666663,428507.6809594062,348.2
296,-0.2777777777777778,0.16666666666666663,1084703.5764745502,348.2
297,-0.2777777777777778,0.16666666666666663,1779270.049848437,348.2
298,-0.2777777777777778,0.16666666666666663,2523709.000252203,348.1
299,-0.2777777777777778,0.2777777777777777,359982.31459309044,283.2
300,-0.2777777777777778,0.2777777777777777,373567.6639137822,298.1
301,-0.2777777777777778,0.2777777777777777,154259.71544391324,322.8
302,-0.2777777777777778,0.2777777777777777,93024.82767520689,348.2
303,-0.16666666666666669,-0.5,273.7985496439713,322.8
304,-0.16666666666666669,-0.5,405.20133737280366,348.2
305,-0.16666666666666669,-0.3888888888888889,796.5966523230434,322.8
306,-0.16666666666666669,-0.3888888888888889,930.1362923492273,348.2
307,-0.16666666666666669,-0.2777777777777778,1520.1887533570728,283.2
308,-0.16666666666666669,-0.2777777777777778,2462.16871861836,298.1
309,-0.16666666666666669,-0.2777777777777778,1936.2661261338508,322.8
310,-0.16666666666666669,-0.2777777777777778,2016.7485854358504,348.2
311,-0.16666666666666669,-0.16666666666666669,4506.8078678628935,283.2
312,-0.16666666666666669,-0.16666666666666669,570958.4617191228,283.2
313,-0.16666666666666669,-0.16666666666666669,6667.505564581116,298.1
314,-0.16666666666666669,-0.16666666666666669,4641.681834155041,322.8
315,-0.16666666666666669,-0.16666666666666669,37561.962991633205,323.1
316,-0.16666666666666669,-0.16666666666666669,94136.97983972167,323.1
317,-0.16666666666666669,-0.16666666666666669,4339.1462453508,348.2
318,-0.16666666666666669,-0.16666666666666669,42567.62715791061,348.2
319,-0.16666666666666669,-0.16666666666666669,105196.82307928815,348.2
320,-0.16666666666666669,-0.16666666666666669,229538.2578533865,348.1
321,-0.16666666666666669,-0.05555555555555558,13310.759112766153,283.2
322,-0.16666666666666669,-0.05555555555555558,70932.98577424539,283.2
323,-0.16666666666666669,-0.05555555555555558,196414.72279541832,283.2
324,-0.16666666666666669,-0.05555555555555558,341520.85927349137,283.2
325,-0.16666666666666669,-0.05555555555555558,492242.82614865055,283.2
326,-0.16666666666666669,-0.05555555555555558,624407.6647582795,283.2
327,-0.16666666666666669,-0.05555555555555558,934829.5946604447,283.2
328,-0.16666666666666669,-0.05555555555555558,18045.398814216078,298.1
329,-0.16666666666666669,-0.05555555555555558,78219.71157071993,298.2
