,0,0,0,0
330,-0.16666666666666669,-0.05555555555555558,205849.98659073835,298.2
331,-0.16666666666666669,-0.05555555555555558,340254.49867367634,298.2
332,-0.16666666666666669,-0.05555555555555558,471270.4954787725,298.1
333,-0.16666666666666669,-0.05555555555555558,608800.2351151841,298.1
334,-0.16666666666666669,-0.05555555555555558,753986.61293738,298.2
335,-0.16666666666666669,-0.05555555555555558,915705.0197095714,298.1
336,-0.16666666666666669,-0.05555555555555558,11109.653397159418,322.8
337,-0.16666666666666669,-0.05555555555555558,89130.40778545564,323.1
338,-0.16666666666666669,-0.05555555555555558,220637.49644390642,323.1
339,-0.16666666666666669,-0.05555555555555558,349773.22485151945,323.1
340,-0.16666666666666669,-0.05555555555555558,478159.07593283715,323.1
341,-0.16666666666666669,-0.05555555555555558,607834.8676487515,323.1
342,-0.16666666666666669,-0.05555555555555558,737750.6903242738,323.2
343,-0.16666666666666669,-0.05555555555555558,866924.5116549892,323.2
344,-0.16666666666666669,-0.05555555555555558,9324.622585507012,348.2
345,-0.16666666666666669,-0.05555555555555558,91192.93023363777,348.2
346,-0.16666666666666669,-0.05555555555555558,224314.38684744,348.2
347,-0.16666666666666669,-0.05555555555555558,355910.9645521078,348.2
348,-0.16666666666666669,-0.05555555555555558,484781.7810963228,348.1
349,-0.16666666666666669,-0.05555555555555558,615874.8949379637,348.1
350,-0.16666666666666669,-0.05555555555555558,738391.95511706,348.2
351,-0.16666666666666669,-0.05555555555555558,872568.0234135124,348.2
352,-0.16666666666666669,0.05555555555555558,39393.55335128681,283.2
353,-0.16666666666666669,0.05555555555555558,206892.59253765905,283.2
354,-0.16666666666666669,0.05555555555555558,550441.9166135907,283.2
355,-0.16666666666666669,0.05555555555555558,900535.4040344334,283.2
356,-0.16666666666666669,0.05555555555555558,1198372.5013949082,283.2
357,-0.16666666666666669,0.05555555555555558,48952.47282597994,298.1
358,-0.16666666666666669,0.05555555555555558,210844.94877844592,298.2
359,-0.16666666666666669,0.05555555555555558,546523.3599675415,298.2
360,-0.16666666666666669,0.05555555555555558,885071.7695669929,298.2
361,-0.16666666666666669,0.05555555555555558,1196244.877508473,298.1
362,-0.16666666666666669,0.05555555555555558,1498180.7456951372,298.1
363,-0.16666666666666669,0.05555555555555558,1786107.1775444346,298.2
364,-0.16666666666666669,0.05555555555555558,26607.18014273488,322.8
365,-0.16666666666666669,0.05555555555555558,213114.683990751,323.1
366,-0.16666666666666669,0.05555555555555558,527156.4798953667,323.1
367,-0.16666666666666669,0.05555555555555558,834631.1935816883,323.1
368,-0.16666666666666669,0.05555555555555558,1138983.3927440918,323.1
369,-0.16666666666666669,0.05555555555555558,1444659.9623580738,323.1
370,-0.16666666666666669,0.05555555555555558,1748434.5489699815,323.2
371,-0.16666666666666669,0.05555555555555558,2048870.5826247036,323.2
372,-0.16666666666666669,0.05555555555555558,20042.31414154106,348.2
373,-0.16666666666666669,0.05555555555555558,196327.2840852082,348.2
374,-0.16666666666666669,0.05555555555555558,484269.0406277341,348.2
375,-0.16666666666666669,0.05555555555555558,770536.9973880234,348.2
376,-0.16666666666666669,0.05555555555555558,1052918.979795447,348.1
377,-0.16666666666666669,0.05555555555555558,1341688.2773557226,348.1
378,-0.16666666666666669,0.05555555555555558,1612821.1465737496,348.2
379,-0.16666666666666669,0.05555555555555558,1912597.671096705,348.2
380,-0.16666666666666669,0.16666666666666663,117479.4900830508,283.2
381,-0.16666666666666669,0.16666666666666663,630653.3331968514,283.2
382,-0.16666666666666669,0.16666666666666663,1795166.5803613388,283.2
383,-0.16666666666666669,0.16666666666666663,133723.99764266436,298.1
384,-0.16666666666666669,0.16666666666666663,587084.7857590694,298.2
385,-0.16666666666666669,0.16666666666666663,1608219.7806768434,298.2
386,-0.16666666666666669,0.16666666666666663,63866.61476241212,322.8
387,-0.16666666666666669,0.16666666666666663,519670.7139714535,323.1
388,-0.16666666666666669,0.16666666666666663,1331361.4475921826,323.1
389,-0.16666666666666669,0.16666666666666663,2209074.3171111452,323.1
390,-0.16666666666666669,0.16666666666666663,43122.87715633708,348.2
391,-0.16666666666666669,0.16666666666666663,427402.4306683293,348.2
392,-0.16666666666666669,0.16666666666666663,1077337.490500963,348.2
393,-0.16666666666666669,0.16666666666666663,1758534.2072393897,348.2
394,-0.16666666666666669,0.16666666666666663,2479571.2226922014,348.1
395,-0.16666666666666669,0.2777777777777777,359094.67527840566,283.2
396,-0.16666666666666669,0.2777777777777777,372821.03452418506,298.1
397,-0.16666666666666669,0.2777777777777777,154170.96282999538,322.8
398,-0.16666666666666669,0.2777777777777777,93000.85727763835,348.2
399,-0.16666666666666669,0.2777777777777777,955726.1019039667,348.2
400,-0.05555555555555558,-0.5,273.5652933092979,322.8
401,-0.05555555555555558,-0.5,405.0895718171087,348.2
402,-0.05555555555555558,-0.3888888888888889,796.1558538963498,322.8
403,-0.05555555555555558,-0.3888888888888889,929.9084888462311,348.2
404,-0.05555555555555558,-0.2777777777777778,1516.7446683898474,283.2
405,-0.05555555555555558,-0.2777777777777778,2457.6656361253345,298.1
406,-0.05555555555555558,-0.2777777777777778,1935.214979794266,322.8
407,-0.05555555555555558,-0.2777777777777778,2016.2571635484242,348.2
408,-0.05555555555555558,-0.16666666666666669,4496.6026344895245,283.2
409,-0.05555555555555558,-0.16666666666666669,491632.9732416343,283.2
410,-0.05555555555555558,-0.16666666666666669,6655.234101072416,298.1
411,-0.05555555555555558,-0.16666666666666669,187499.72512899956,298.1
412,-0.05555555555555558,-0.16666666666666669,4639.146920386685,322.8
413,-0.05555555555555558,-0.16666666666666669,37397.32572155036,323.1
414,-0.05555555555555558,-0.16666666666666669,93100.93299829545,323.1
415,-0.05555555555555558,-0.16666666666666669,4338.080503622135,348.2
416,-0.05555555555555558,-0.16666666666666669,42464.82571060318,348.2
417,-0.05555555555555558,-0.16666666666666669,104565.89518790798,348.2
418,-0.05555555555555558,-0.16666666666666669,166117.50881047276,348.2
419,-0.05555555555555558,-0.16666666666666669,226504.94209611646,348.1
420,-0.05555555555555558,-0.05555555555555558,13280.366577087869,283.2
421,-0.05555555555555558,-0.05555555555555558,70050.71662607403,283.2
422,-0.05555555555555558,-0.05555555555555558,189396.28092241954,283.2
423,-0.05555555555555558,-0.05555555555555558,319841.0797843344,283.2
424,-0.05555555555555558,-0.05555555555555558,447291.36064992327,283.2
425,-0.05555555555555558,-0.05555555555555558,553600.5579675755,283.2
426,-0.05555555555555558,-0.05555555555555558,795957.3263312237,283.2
427,-0.05555555555555558,-0.05555555555555558,18011.86699501193,298.1
428,-0.05555555555555558,-0.05555555555555558,77580.88567526826,298.2
429,-0.05555555555555558,-0.05555555555555558,201281.70863067548,298.2
430,-0.05555555555555558,-0.05555555555555558,327436.78779041185,298.2
431,-0.05555555555555558,-0.05555555555555558,446141.09562675405,298.1
432,-0.05555555555555558,-0.05555555555555558,566391.1007287076,298.1
433,-0.05555555555555558,-0.05555555555555558,688947.0746335108,298.2
434,-0.05555555555555558,-0.05555555555555558,820196.994806594,298.1
435,-0.05555555555555558,-0.05555555555555558,11103.528602798928,322.8
436,-0.05555555555555558,-0.05555555555555558,88733.79583633112,323.1
437,-0.05555555555555558,-0.05555555555555558,218151.0626080468,323.1
438,-0.05555555555555558,-0.05555555555555558,343393.39232351223,323.1
439,-0.05555555555555558,-0.05555555555555558,466008.0912426344,323.1
440,-0.05555555555555558,-0.05555555555555558,587855.7516529636,323.1
441,-0.05555555555555558,-0.05555555555555558,707940.2660474908,323.2
442,-0.05555555555555558,-0.05555555555555558,825197.3750148006,323.2
443,-0.05555555555555558,-0.05555555555555558,9322.30870025362,348.2
444,-0.05555555555555558,-0.05555555555555558,90969.40638694164,348.2
445,-0.05555555555555558,-0.05555555555555558,222939.90160706273,348.2
446,-0.05555555555555558,-0.05555555555555558,352396.704030654,348.2
447,-0.05555555555555558,-0.05555555555555558,478150.2390627841,348.1
448,-0.05555555555555558,-0.05555555555555558,605016.5950550085,348.1
449,-0.05555555555555558,-0.05555555555555558,722617.0048515546,348.2
450,-0.05555555555555558,-0.05555555555555558,850236.6958812394,348.2
451,-0.05555555555555558,0.05555555555555558,39302.55785681791,283.2
452,-0.05555555555555558,0.05555555555555558,204243.81411831736,283.2
453,-0.05555555555555558,0.05555555555555558,529437.6895008216,283.2
454,-0.05555555555555558,0.05555555555555558,837089.1426983491,283.2
455,-0.05555555555555558,0.05555555555555558,1073046.1250456944,283.2
456,-0.05555555555555558,0.05555555555555558,48860.379984730745,298.1
457,-0.05555555555555558,0.05555555555555558,209077.0513352666,298.2
458,-0.05555555555555558,0.05555555555555558,533685.7894490678,298.2
459,-0.05555555555555558,0.05555555555555558,848595.9155008332,298.2
460,-0.05555555555555558,0.05555555555555558,1124153.134966834,298.1
461,-0.05555555555555558,0.05555555555555558,1376232.0786176645,298.1
462,-0.05555555555555558,0.05555555555555558,1600015.276485538,298.2
463,-0.05555555555555558,0.05555555555555558,26592.352106051676,322.8
464,-0.05555555555555558,0.05555555555555558,212144.41407723023,323.1
465,-0.05555555555555558,0.05555555555555558,520947.2786491127,323.1
466,-0.05555555555555558,0.05555555555555558,818358.7001676736,323.1
467,-0.05555555555555558,0.05555555555555558,1107296.9663026019,323.1
468,-0.05555555555555558,0.05555555555555558,1391308.2068121242,323.1
469,-0.05555555555555558,0.05555555555555558,1666809.7323136206,323.2
470,-0.05555555555555558,0.05555555555555558,1931419.0838782135,323.2
471,-0.05555555555555558,0.05555555555555558,20037.28515925157,348.2
472,-0.05555555555555558,0.05555555555555558,195836.46664904561,348.2
473,-0.05555555555555558,0.05555555555555558,481198.0292136161,348.2
474,-0.05555555555555558,0.05555555555555558,762541.0477363169,348.2
475,-0.05555555555555558,0.05555555555555558,1037535.4604137047,348.1
476,-0.05555555555555558,0.05555555555555558,1315977.3181844596,348.1
477,-0.05555555555555558,0.05555555555555558,1574712.3872150043,348.2
478,-0.05555555555555558,0.05555555555555558,1857328.8748643734,348.2
479,-0.05555555555555558,0.16666666666666663,117202.79260545543,283.2
480,-0.05555555555555558,0.16666666666666663,621920.2762583427,283.2
481,-0.05555555555555558,0.16666666666666663,1703382.5491146452,283.2
482,-0.05555555555555558,0.16666666666666663,133467.48658911447,298.1
483,-0.05555555555555558,0.16666666666666663,581847.4304290337,298.2
484,-0.05555555555555558,0.16666666666666663,1562302.4069738449,298.2
485,-0.05555555555555558,0.16666666666666663,63830.55240363066,322.8
486,-0.05555555555555558,0.16666666666666663,517198.85799021483,323.1
487,-0.05555555555555558,0.16666666666666663,1313837.7496547948,323.1
488,-0.05555555555555558,0.16666666666666663,2155850.805887887,323.1
489,-0.05555555555555558,0.16666666666666663,43111.924433015294,348.2
490,-0.05555555555555558,0.16666666666666663,426300.0523452853,348.2
491,-0.05555555555555558,0.16666666666666663,1070025.382792158,348.2
492,-0.05555555555555558,0.16666666666666663,1738081.658836946,348.2
493,-0.05555555555555558,0.16666666666666663,2436438.7080195467,348.1
494,-0.05555555555555558,0.16666666666666663,3208990.7476241956,348.1
495,-0.05555555555555558,0.2777777777777777,358209.3126423462,283.2
496,-0.05555555555555558,0.2777777777777777,372075.9434181695,298.1
497,-0.05555555555555558,0.2777777777777777,154082.2606460098,322.8
498,-0.05555555555555558,0.2777777777777777,92976.89287865904,348.2
499,-0.05555555555555558,0.2777777777777777,953106.7388655461,348.2
500,0.05555555555555558,-0.5,273.33225390952657,322.8
501,0.05555555555555558,-0.5,404.97782681337173,348.2
502,0.05555555555555558,-0.3888888888888889,795.7152822527553,322.8
503,0.05555555555555558,-0.3888888888888889,929.6807403355797,348.2
504,0.05555555555555558,-0.2777777777777778,1513.3081962134995,283.2
505,0.05555555555555558,-0.2777777777777778,2453.1706858731695,298.1
506,0.05555555555555558,-0.2777777777777778,1934.1643939494936,322.8
507,0.05555555555555558,-0.2777777777777778,15740.727312257015,323.1
508,0.05555555555555558,-0.2777777777777778,2015.7658597845593,348.2
509,0.05555555555555558,-0.16666666666666669,4486.42029428777,283.2
510,0.05555555555555558,-0.16666666666666669,424565.3384189439,283.2
511,0.05555555555555558,-0.16666666666666669,6642.985036492636,298.1
512,0.05555555555555558,-0.16666666666666669,4636.613369714758,322.8
513,0.05555555555555558,-0.16666666666666669,37233.40341819308,323.1
514,0.05555555555555558,-0.16666666666666669,92076.27549124054,323.1
515,0.05555555555555558,-0.16666666666666669,4337.015019141001,348.2
516,0.05555555555555558,-0.16666666666666669,42362.26906744591,348.2
517,0.05555555555555558,-0.16666666666666669,103938.72241030938,348.2
518,0.05555555555555558,-0.16666666666666669,223511.95839457895,348.1
519,0.05555555555555558,-0.05555555555555558,13250.042746456917,283.2
520,0.05555555555555558,-0.05555555555555558,69179.42957238907,283.2
521,0.05555555555555558,-0.05555555555555558,182634.40965080424,283.2
522,0.05555555555555558,-0.05555555555555558,681102.2274051722,283.2
523,0.05555555555555558,-0.05555555555555558,17978.396731493584,298.1
524,0.05555555555555558,-0.05555555555555558,76947.26563401212,298.2
525,0.05555555555555558,-0.05555555555555558,196816.5717615674,298.2
526,0.05555555555555558,-0.05555555555555558,315120.3947318702,298.2
527,0.05555555555555558,-0.05555555555555558,11097.407126868875,322.8
528,0.05555555555555558,-0.05555555555555558,88338.93500604494,323.1
529,0.05555555555555558,-0.05555555555555558,215692.88073423962,323.1
530,0.05555555555555558,-0.05555555555555558,337132.76424551016,323.1
531,0.05555555555555558,-0.05555555555555558,454178.4662457094,323.1
532,0.05555555555555558,-0.05555555555555558,568571.1546210656,323.1
533,0.05555555555555558,-0.05555555555555558,679424.3731000328,323.2
534,0.05555555555555558,-0.05555555555555558,785663.6527659385,323.2
535,0.05555555555555558,-0.05555555555555558,9319.995375925992,348.2
536,0.05555555555555558,-0.05555555555555558,90746.42211339754,348.2
537,0.05555555555555558,-0.05555555555555558,221573.82168869802,348.2
538,0.05555555555555558,-0.05555555555555558,348917.5347633701,348.2
539,0.05555555555555558,-0.05555555555555558,471611.6471984893,348.1
540,0.05555555555555558,-0.05555555555555558,594357.0937954485,348.1
541,0.05555555555555558,-0.05555555555555558,707196.434277312,348.2
542,0.05555555555555558,-0.05555555555555558,828514.7383819665,348.2
543,0.05555555555555558,0.05555555555555558,39211.7708088315,283.2
544,0.05555555555555558,0.05555555555555558,201629.59466715416,283.2
545,0.05555555555555558,0.05555555555555558,509299.26769601455,283.2
546,0.05555555555555558,0.05555555555555558,778777.6962181965,283.2
547,0.05555555555555558,0.05555555555555558,963577.8508698122,283.2
548,0.05555555555555558,0.05555555555555558,1058963.9233778368,283.2
549,0.05555555555555558,0.05555555555555558,48768.45860137441,298.1
550,0.05555555555555558,0.05555555555555558,207324.16569608144,298.2
551,0.05555555555555558,0.05555555555555558,521169.2914802479,298.2
552,0.05555555555555558,0.05555555555555558,813808.9985098168,298.2
553,0.05555555555555558,0.05555555555555558,1057204.3922577926,298.1
554,0.05555555555555558,0.05555555555555558,1266669.130352874,298.1
555,0.05555555555555558,0.05555555555555558,1439390.8363265127,298.2
556,0.05555555555555558,0.05555555555555558,1573118.0983992997,298.1
557,0.05555555555555558,0.05555555555555558,26577.53217396963,322.8
558,0.05555555555555558,0.05555555555555558,211178.57066459896,323.1
559,0.05555555555555558,0.05555555555555558,514814.1830245163,323.1
560,0.05555555555555558,0.05555555555555558,802429.4846005564,323.1
561,0.05555555555555558,0.05555555555555558,1076604.091775138,323.1
562,0.05555555555555558,0.05555555555555558,1340275.7499719886,323.1
563,0.05555555555555558,0.05555555555555558,1589879.8919199973,323.2
564,0.05555555555555558,0.05555555555555558,1822673.295621235,323.2
565,0.05555555555555558,0.05555555555555558,20032.257405070774,348.2
566,0.05555555555555558,0.05555555555555558,195346.86341912995,348.2
567,0.05555555555555558,0.05555555555555558,478146.8427168121,348.2
568,0.05555555555555558,0.05555555555555558,754632.056016526,348.2
569,0.05555555555555558,0.05555555555555558,1022394.6440322127,348.1
570,0.05555555555555558,0.05555555555555558,1290815.5727246108,348.1
571,0.05555555555555558,0.05555555555555558,1537638.879355844,348.2
572,0.05555555555555558,0.05555555555555558,1803963.3578614767,348.2
573,0.05555555555555558,0.16666666666666663,116926.7475694676,283.2
574,0.05555555555555558,0.16666666666666663,613319.7789008591,283.2
575,0.05555555555555558,0.16666666666666663,1618735.7544879878,283.2
576,0.05555555555555558,0.16666666666666663,133211.46667147486,298.1
577,0.05555555555555558,0.16666666666666663,576660.0151740627,298.2
578,0.05555555555555558,0.16666666666666663,1518111.6127307685,298.2
579,0.05555555555555558,0.16666666666666663,63794.51002411105,322.8
580,0.05555555555555558,0.16666666666666663,514739.1728857805,323.1
581,0.05555555555555558,0.16666666666666663,1296581.485934895,323.1
582,0.05555555555555558,0.16666666666666663,2104376.074649885,323.1
583,0.05555555555555558,0.16666666666666663,43100.974410605144,348.2
584,0.05555555555555558,0.16666666666666663,425200.53811490117,348.2
585,0.05555555555555558,0.16666666666666663,1062766.7834072704,348.2
586,0.05555555555555558,0.16666666666666663,1717907.2107048407,348.2
587,0.05555555555555558,0.16666666666666663,2394276.4961104197,348.1
588,0.05555555555555558,0.16666666666666663,3130025.67823887,348.1
589,0.05555555555555558,0.2777777777777777,357326.2202436807,283.2
590,0.05555555555555558,0.2777777777777777,371332.38714345184,298.1
591,0.05555555555555558,0.2777777777777777,153993.6088681865,322.8
592,0.05555555555555558,0.2777777777777777,92952.93447679508,348.2
593,0.05555555555555558,0.2777777777777777,950494.9870596216,348.2
594,0.16666666666666663,-0.5,404.8661026981864,348.2
595,0.16666666666666663,-0.3888888888888889,892.6453630367772,298.1
596,0.16666666666666663,-0.3888888888888889,795.2749400081985,322.8
597,0.16666666666666663,-0.3888888888888889,929.4530468988294,348.2
598,0.16666666666666663,-0.2777777777777778,1509.879363254459,283.2
599,0.16666666666666663,-0.2777777777777778,2448.6838591132787,298.1
600,0.16666666666666663,-0.2777777777777778,1933.114368568697,322.8
601,0.16666666666666663,-0.2777777777777778,15672.550431984697,323.1
602,0.16666666666666663,-0.2777777777777778,2015.274672787819,348.2
603,0.16666666666666663,-0.16666666666666669,4476.260786236824,283.2
604,0.16666666666666663,-0.16666666666666669,8763741.234231528,283.2
605,0.16666666666666663,-0.16666666666666669,6630.7582324797995,298.1
606,0.16666666666666663,-0.16666666666666669,28630.791748321422,298.2
607,0.16666666666666663,-0.16666666666666669,168951.1063898552,298.1
608,0.16666666666666663,-0.16666666666666669,4634.081182813831,322.8
609,0.16666666666666663,-0.16666666666666669,37070.193003367465,323.1
610,0.16666666666666663,-0.16666666666666669,4335.949790521843,348.2
611,0.16666666666666663,-0.16666666666666669,42259.95646313071,348.2
612,0.16666666666666663,-0.16666666666666669,103315.28251887749,348.2
613,0.16666666666666663,-0.16666666666666669,162942.9247326265,348.2
614,0.16666666666666663,-0.16666666666666669,220558.7623189673,348.1
615,0.16666666666666663,-0.05555555555555558,13219.787279819175,283.2
616,0.16666666666666663,-0.05555555555555558,68318.98656844925,283.2
617,0.16666666666666663,-0.05555555555555558,176119.29284529883,283.2
618,0.16666666666666663,-0.05555555555555558,585276.6571462326,283.2
619,0.16666666666666663,-0.05555555555555558,17944.988051591095,298.1
620,0.16666666666666663,-0.05555555555555558,76318.80872586835,298.2
621,0.16666666666666663,-0.05555555555555558,192452.15225748613,298.2
622,0.16666666666666663,-0.05555555555555558,303284.2473181534,298.2
623,0.16666666666666663,-0.05555555555555558,11091.288967624465,322.8
624,0.16666666666666663,-0.05555555555555558,87945.81754648982,323.1
625,0.16666666666666663,-0.05555555555555558,213262.62000245776,323.1
626,0.16666666666666663,-0.05555555555555558,330988.9824964387,323.1
627,0.16666666666666663,-0.05555555555555558,442660.9688641302,323.1
628,0.16666666666666663,-0.05555555555555558,549954.1924828225,323.1
629,0.16666666666666663,-0.05555555555555558,652138.9212188487,323.2
630,0.16666666666666663,-0.05555555555555558,9317.682612222208,348.2
631,0.16666666666666663,-0.05555555555555558,90523.97667630836,348.2
632,0.16666666666666663,-0.05555555555555558,220216.0947523273,348.2
633,0.16666666666666663,-0.05555555555555558,345473.091490087,348.2
