,0,0,0,0
634,0.16666666666666663,-0.05555555555555558,465164.6166677767,348.1
635,0.16666666666666663,-0.05555555555555558,583892.4245301442,348.1
636,0.16666666666666663,-0.05555555555555558,692121.3924446855,348.2
637,0.16666666666666663,-0.05555555555555558,807383.26532012,348.2
638,0.16666666666666663,0.05555555555555558,39121.191730427185,283.2
639,0.16666666666666663,0.05555555555555558,199049.46038230474,283.2
640,0.16666666666666663,0.05555555555555558,489985.3260817899,283.2
641,0.16666666666666663,0.05555555555555558,725077.5268823066,283.2
642,0.16666666666666663,0.05555555555555558,867299.405648338,283.2
643,0.16666666666666663,0.05555555555555558,928470.5970549928,283.2
644,0.16666666666666663,0.05555555555555558,2179342.8306433153,283.2
645,0.16666666666666663,0.05555555555555558,48676.70835743924,298.1
646,0.16666666666666663,0.05555555555555558,205586.15902353398,298.2
647,0.16666666666666663,0.05555555555555558,508964.7398066389,298.2
648,0.16666666666666663,0.05555555555555558,780614.6091938221,298.2
649,0.16666666666666663,0.05555555555555558,994914.6462984744,298.1
650,0.16666666666666663,0.05555555555555558,1167735.818660166,298.1
651,0.16666666666666663,0.05555555555555558,1299153.6873205963,298.2
652,0.16666666666666663,0.05555555555555558,1388276.982329456,298.1
653,0.16666666666666663,0.05555555555555558,26562.72034220216,322.8
654,0.16666666666666663,0.05555555555555558,210217.13298504244,323.1
655,0.16666666666666663,0.05555555555555558,508756.1666286206,323.1
656,0.16666666666666663,0.05555555555555558,786835.0502234881,323.1
657,0.16666666666666663,0.05555555555555558,1046865.911217839,323.1
658,0.16666666666666663,0.05555555555555558,1291429.2158022479,323.1
659,0.16666666666666663,0.05555555555555558,1517267.5001637542,323.2
660,0.16666666666666663,0.05555555555555558,1721683.546450759,323.2
661,0.16666666666666663,0.05555555555555558,20027.230878641316,348.2
662,0.16666666666666663,0.05555555555555558,194858.47152454237,348.2
663,0.16666666666666663,0.05555555555555558,475115.344664916,348.2
664,0.16666666666666663,0.05555555555555558,746808.9617057585,348.2
665,0.16666666666666663,0.05555555555555558,1007492.0236390923,348.1
666,0.16666666666666663,0.05555555555555558,1266188.555584084,348.1
667,0.16666666666666663,0.05555555555555558,1501564.3623330249,348.2
668,0.16666666666666663,0.05555555555555558,1752412.5921863073,348.2
669,0.16666666666666663,0.16666666666666663,116651.35340297133,283.2
670,0.16666666666666663,0.16666666666666663,604849.4249644428,283.2
671,0.16666666666666663,0.16666666666666663,1540233.9945636338,283.2
672,0.16666666666666663,0.16666666666666663,2311766.169976734,283.2
673,0.16666666666666663,0.16666666666666663,132955.9369307969,298.1
674,0.16666666666666663,0.16666666666666663,571521.9899763911,298.2
675,0.16666666666666663,0.16666666666666663,1475546.7456001635,298.2
676,0.16666666666666663,0.16666666666666663,2389399.943424944,298.2
677,0.16666666666666663,0.16666666666666663,63758.487612858,322.8
678,0.16666666666666663,0.16666666666666663,512291.60064192367,323.1
679,0.16666666666666663,0.16666666666666663,1279587.280143642,323.1
680,0.16666666666666663,0.16666666666666663,2054557.5175089722,323.1
681,0.16666666666666663,0.16666666666666663,2870150.796289732,323.1
682,0.16666666666666663,0.16666666666666663,43090.02708842848,348.2
683,0.16666666666666663,0.16666666666666663,424103.88012615073,348.2
684,0.16666666666666663,0.16666666666666663,1055561.227765974,348.2
685,0.16666666666666663,0.16666666666666663,1698005.8070562491,348.2
686,0.16666666666666663,0.16666666666666663,2353051.5214152336,348.1
687,0.16666666666666663,0.16666666666666663,3053905.7594820578,348.1
688,0.16666666666666663,0.2777777777777777,356445.3916629278,283.2
689,0.16666666666666663,0.2777777777777777,370590.36225698475,298.1
690,0.16666666666666663,0.2777777777777777,153905.00746618255,322.8
691,0.16666666666666663,0.2777777777777777,92928.98207057732,348.2
692,0.16666666666666663,0.2777777777777777,947890.818428774,348.2
693,0.2777777777777777,-0.5,404.75440359909567,348.2
694,0.2777777777777777,-0.3888888888888889,890.9828195644163,298.1
695,0.2777777777777777,-0.3888888888888889,794.8348259705815,322.8
696,0.2777777777777777,-0.3888888888888889,929.2254048377627,348.2
697,0.2777777777777777,-0.2777777777777778,1506.458106693135,283.2
698,0.2777777777777777,-0.2777777777777778,2444.205156289887,298.1
699,0.2777777777777777,-0.2777777777777778,1932.0649040218384,322.8
700,0.2777777777777777,-0.2777777777777778,2014.7836032161754,348.2
701,0.2777777777777777,-0.16666666666666669,4466.124065069156,283.2
702,0.2777777777777777,-0.16666666666666669,6618.553723605809,298.1
703,0.2777777777777777,-0.16666666666666669,1268901962.0559828,298.1
704,0.2777777777777777,-0.16666666666666669,4631.550357862099,322.8
705,0.2777777777777777,-0.16666666666666669,36907.691411286396,323.1
706,0.2777777777777777,-0.16666666666666669,4334.884818733178,348.2
707,0.2777777777777777,-0.16666666666666669,42157.88738343033,348.2
708,0.2777777777777777,-0.16666666666666669,102695.55319073633,348.2
709,0.2777777777777777,-0.16666666666666669,161378.4357524188,348.2
710,0.2777777777777777,-0.05555555555555558,13189.600109707151,283.2
711,0.2777777777777777,-0.05555555555555558,67469.2513606755,283.2
712,0.2777777777777777,-0.05555555555555558,17911.640431265077,298.1
713,0.2777777777777777,-0.05555555555555558,75695.47259078585,298.2
714,0.2777777777777777,-0.05555555555555558,188186.08847499997,298.2
715,0.2777777777777777,-0.05555555555555558,291908.28541001293,298.2
716,0.2777777777777777,-0.05555555555555558,11085.17412316728,322.8
717,0.2777777777777777,-0.05555555555555558,87554.43574901995,323.1
718,0.2777777777777777,-0.05555555555555558,210859.95377040035,323.1
719,0.2777777777777777,-0.05555555555555558,324959.74155000335,323.1
720,0.2777777777777777,-0.05555555555555558,431446.6762577632,323.1
721,0.2777777777777777,-0.05555555555555558,531979.2341322008,323.1
722,0.2777777777777777,-0.05555555555555558,9315.370409128418,348.2
723,0.2777777777777777,-0.05555555555555558,90302.06723588664,348.2
724,0.2777777777777777,-0.05555555555555558,218866.66880458078,348.2
725,0.2777777777777777,-0.05555555555555558,342063.01315364067,348.2
726,0.2777777777777777,-0.05555555555555558,458807.78235876653,348.1
727,0.2777777777777777,-0.05555555555555558,573618.7139073057,348.1
728,0.2777777777777777,-0.05555555555555558,677383.2954462747,348.2
729,0.2777777777777777,-0.05555555555555558,786824.1161827111,348.2
730,0.2777777777777777,0.05555555555555558,39030.82014579569,283.2
731,0.2777777777777777,0.05555555555555558,196502.9446582684,283.2
732,0.2777777777777777,0.05555555555555558,471457.02282353526,283.2
733,0.2777777777777777,0.05555555555555558,675537.2883043964,283.2
734,0.2777777777777777,0.05555555555555558,782163.0416516237,283.2
735,0.2777777777777777,0.05555555555555558,816895.2106375664,283.2
736,0.2777777777777777,0.05555555555555558,48585.128935052926,298.1
737,0.2777777777777777,0.05555555555555558,203862.89976856578,298.2
738,0.2777777777777777,0.05555555555555558,497063.3290242367,298.2
739,0.2777777777777777,0.05555555555555558,748923.7229229438,298.2
740,0.2777777777777777,0.05555555555555558,936863.9273357264,298.1
741,0.2777777777777777,0.05555555555555558,1078033.9512393442,298.1
742,0.2777777777777777,0.05555555555555558,1175683.4927560308,298.2
743,0.2777777777777777,0.05555555555555558,1230624.7328998374,298.1
744,0.2777777777777777,0.05555555555555558,26547.91660632483,322.8
745,0.2777777777777777,0.05555555555555558,209260.0803729048,323.1
746,0.2777777777777777,0.05555555555555558,502772.21954008174,323.1
747,0.2777777777777777,0.05555555555555558,771567.1708348474,323.1
748,0.2777777777777777,0.05555555555555558,1018045.6362462238,323.1
749,0.2777777777777777,0.05555555555555558,1244646.1316188846,323.1
750,0.2777777777777777,0.05555555555555558,1448639.506810535,323.2
751,0.2777777777777777,0.05555555555555558,1627654.8300191835,323.2
752,0.2777777777777777,0.05555555555555558,20022.20557971184,348.2
753,0.2777777777777777,0.05555555555555558,194371.28863112594,348.2
754,0.2777777777777777,0.05555555555555558,472103.39966277755,348.2
755,0.2777777777777777,0.05555555555555558,739070.7200814452,348.2
756,0.2777777777777777,0.05555555555555558,992823.2004749408,348.1
757,0.2777777777777777,0.05555555555555558,1242082.2981352077,348.1
758,0.2777777777777777,0.05555555555555558,1466454.3522416044,348.2
759,0.2777777777777777,0.05555555555555558,1702593.987931153,348.2
760,0.2777777777777777,0.16666666666666663,116376.60853768865,283.2
761,0.2777777777777777,0.16666666666666663,596506.8565072096,283.2
762,0.2777777777777777,0.16666666666666663,1467110.327334713,283.2
763,0.2777777777777777,0.16666666666666663,101372346.87215482,283.2
764,0.2777777777777777,0.16666666666666663,132700.89641002569,298.1
765,0.2777777777777777,0.16666666666666663,566432.8124967593,298.2
766,0.2777777777777777,0.16666666666666663,1434516.455316645,298.2
767,0.2777777777777777,0.16666666666666663,2249585.5355222565,298.2
768,0.2777777777777777,0.16666666666666663,63722.48515889795,322.8
769,0.2777777777777777,0.16666666666666663,509856.0694850023,323.1
770,0.2777777777777777,0.16666666666666663,1262849.9112123451,323.1
771,0.2777777777777777,0.16666666666666663,2006310.3997026181,323.1
772,0.2777777777777777,0.16666666666666663,2761368.7403674116,323.1
773,0.2777777777777777,0.16666666666666663,43079.08246585807,348.2
774,0.2777777777777777,0.16666666666666663,423010.0705522945,348.2
775,0.2777777777777777,0.16666666666666663,1048408.2565677948,348.2
776,0.2777777777777777,0.16666666666666663,1678372.5251040375,348.2
777,0.2777777777777777,0.16666666666666663,2312732.4676477555,348.1
778,0.2777777777777777,0.16666666666666663,2980455.0693877786,348.1
779,0.2777777777777777,0.2777777777777777,355566.8205022865,283.2
780,0.2777777777777777,0.2777777777777777,369849.865324649,298.1
781,0.2777777777777777,0.2777777777777777,153816.4564142901,322.8
782,0.2777777777777777,0.2777777777777777,92905.03565847427,348.2
783,0.2777777777777777,0.2777777777777777,945294.2074982185,348.2
784,0.38888888888888884,-0.5,1483614565.042442,283.2
785,0.38888888888888884,-0.5,404.64272255847857,348.2
786,0.38888888888888884,-0.3888888888888889,889.3231935375263,298.1
787,0.38888888888888884,-0.3888888888888889,794.39493838232,322.8
788,0.38888888888888884,-0.3888888888888889,928.9978174994684,348.2
789,0.38888888888888884,-0.2777777777777778,1503.0444299834821,283.2
790,0.38888888888888884,-0.2777777777777778,2439.7345338790888,298.1
791,0.38888888888888884,-0.2777777777777778,1931.0159999781195,322.8
792,0.38888888888888884,-0.2777777777777778,2014.2926510599586,348.2
793,0.38888888888888884,-0.16666666666666669,4456.010058981888,283.2
794,0.38888888888888884,-0.16666666666666669,6606.3714146761085,298.1
795,0.38888888888888884,-0.16666666666666669,190535.0301672535,298.1
796,0.38888888888888884,-0.16666666666666669,4629.020894924457,322.8
797,0.38888888888888884,-0.16666666666666669,36745.89558873309,323.1
798,0.38888888888888884,-0.16666666666666669,4333.8201031281515,348.2
799,0.38888888888888884,-0.16666666666666669,42056.060945540165,348.2
800,0.38888888888888884,-0.16666666666666669,102079.51248284118,348.2
801,0.38888888888888884,-0.16666666666666669,159828.95289181542,348.2
802,0.38888888888888884,-0.05555555555555558,13159.478508760854,283.2
803,0.38888888888888884,-0.05555555555555558,66630.08946152765,283.2
804,0.38888888888888884,-0.05555555555555558,17878.354355728647,298.1
805,0.38888888888888884,-0.05555555555555558,75077.2152266892,298.2
806,0.38888888888888884,-0.05555555555555558,184016.0789886765,298.2
807,0.38888888888888884,-0.05555555555555558,358957.9654954956,298.1
808,0.38888888888888884,-0.05555555555555558,11079.062590350712,322.8
809,0.38888888888888884,-0.05555555555555558,87164.78193668662,323.1
810,0.38888888888888884,-0.05555555555555558,208484.55951330534,323.1
811,0.38888888888888884,-0.05555555555555558,319042.78691933816,323.1
812,0.38888888888888884,-0.05555555555555558,420526.9622163294,323.1
813,0.38888888888888884,-0.05555555555555558,514621.8270909568,323.1
814,0.38888888888888884,-0.05555555555555558,9313.058766602397,348.2
815,0.38888888888888884,-0.05555555555555558,90080.69399569609,348.2
816,0.38888888888888884,-0.05555555555555558,217525.4921961979,348.2
817,0.38888888888888884,-0.05555555555555558,338686.94284262,348.2
818,0.38888888888888884,-0.05555555555555558,452539.80238843616,348.1
819,0.38888888888888884,-0.05555555555555558,563532.1790852522,348.1
820,0.38888888888888884,-0.05555555555555558,662973.8163011734,348.2
821,0.38888888888888884,-0.05555555555555558,766819.8194237595,348.2
822,0.38888888888888884,0.05555555555555558,38940.655580308536,283.2
823,0.38888888888888884,0.05555555555555558,193989.58795664247,283.2
824,0.38888888888888884,0.05555555555555558,453677.8033567106,283.2
825,0.38888888888888884,0.05555555555555558,629764.5121699533,283.2
826,0.38888888888888884,0.05555555555555558,706552.3562424916,283.2
827,0.38888888888888884,0.05555555555555558,9509396.444272913,283.2
828,0.38888888888888884,0.05555555555555558,202154.25765579933,298.2
829,0.38888888888888884,0.05555555555555558,485456.5598704324,298.2
830,0.38888888888888884,0.05555555555555558,718653.9343037809,298.2
831,0.38888888888888884,0.05555555555555558,882684.7998457396,298.1
832,0.38888888888888884,0.05555555555555558,996425.7004322798,298.1
833,0.38888888888888884,0.05555555555555558,1066273.1338367178,298.2
834,0.38888888888888884,0.05555555555555558,26533.120962020686,322.8
835,0.38888888888888884,0.05555555555555558,208307.39226615825,323.1
836,0.38888888888888884,0.05555555555555558,496861.34800622315,323.1
837,0.38888888888888884,0.05555555555555558,756617.8792338914,323.1
838,0.38888888888888884,0.05555555555555558,990108.3974541092,323.1
839,0.38888888888888884,0.05555555555555558,1199813.7004278346,323.1
840,0.38888888888888884,0.05555555555555558,1383700.136106783,323.2
841,0.38888888888888884,0.05555555555555558,1539912.5202825463,323.2
842,0.38888888888888884,0.05555555555555558,20017.18150792549,348.2
843,0.38888888888888884,0.05555555555555558,193885.30980311954,348.2
844,0.38888888888888884,0.05555555555555558,469110.8733819176,348.2
845,0.38888888888888884,0.05555555555555558,731416.3020012175,348.2
846,0.38888888888888884,0.05555555555555558,978383.880555232,348.1
847,0.38888888888888884,0.05555555555555558,1218483.323263002,348.1
848,0.38888888888888884,0.05555555555555558,1432276.0224758892,348.2
849,0.38888888888888884,0.05555555555555558,1654430.343240408,348.2
850,0.38888888888888884,0.16666666666666663,116102.51140946879,283.2
851,0.38888888888888884,0.16666666666666663,588289.7718891453,283.2
852,0.38888888888888884,0.16666666666666663,1398752.8637202492,283.2
853,0.38888888888888884,0.16666666666666663,132446.344154131,298.1
854,0.38888888888888884,0.16666666666666663,561391.9479314911,298.2
855,0.38888888888888884,0.16666666666666663,1394937.4665331875,298.2
856,0.38888888888888884,0.16666666666666663,2123813.6857391815,298.2
857,0.38888888888888884,0.16666666666666663,63686.502651241535,322.8
858,0.38888888888888884,0.16666666666666663,507432.51505439094,323.1
859,0.38888888888888884,0.16666666666666663,1246364.3069903029,323.1
860,0.38888888888888884,0.16666666666666663,1959556.9156824788,323.1
861,0.38888888888888884,0.16666666666666663,2659253.868442129,323.1
862,0.38888888888888884,0.16666666666666663,43068.14054216621,348.2
863,0.38888888888888884,0.16666666666666663,421919.10159078654,348.2
864,0.38888888888888884,0.16666666666666663,1041307.415710713,348.2
865,0.38888888888888884,0.16666666666666663,1659002.570158555,348.2
866,0.38888888888888884,0.16666666666666663,2273289.6368804756,348.1
867,0.38888888888888884,0.16666666666666663,2909515.2728653764,348.1
868,0.38888888888888884,0.16666666666666663,3521050.910309788,348.2
869,0.38888888888888884,0.2777777777777777,354690.5003856755,283.2
870,0.38888888888888884,0.2777777777777777,369110.8929215344,298.1
871,0.38888888888888884,0.2777777777777777,153727.95568350592,322.8
872,0.38888888888888884,0.2777777777777777,92881.09523904006,348.2
873,0.38888888888888884,0.2777777777777777,942705.1309024291,348.2
874,0.5,-0.5,404.5310684108249,348.2
875,0.5,-0.3888888888888889,99668.6293098203,283.2
876,0.5,-0.3888888888888889,887.6664477869637,298.1
877,0.5,-0.3888888888888889,793.9552796254123,322.8
878,0.5,-0.3888888888888889,928.7702829158951,348.2
879,0.5,-0.2777777777777778,1499.6383126228143,283.2
880,0.5,-0.2777777777777778,155359.93670787476,283.2
881,0.5,-0.2777777777777778,2435.271999401726,298.1
882,0.5,-0.2777777777777778,1929.9676550816278,322.8
883,0.5,-0.2777777777777778,2013.8018161046066,348.2
884,0.5,-0.16666666666666669,4445.918774086287,283.2
885,0.5,-0.16666666666666669,154078.13704251064,283.2
886,0.5,-0.16666666666666669,6594.2113056440385,298.1
887,0.5,-0.16666666666666669,4626.49294133704,322.8
888,0.5,-0.16666666666666669,36584.80249568342,323.1
889,0.5,-0.16666666666666669,88089.03463179522,323.1
890,0.5,-0.16666666666666669,4332.755644116513,348.2
891,0.5,-0.16666666666666669,41954.477019293205,348.2
892,0.5,-0.05555555555555558,13129.431626427882,283.2
893,0.5,-0.05555555555555558,65801.36812532661,283.2
894,0.5,-0.05555555555555558,231131.66998953745,283.2
895,0.5,-0.05555555555555558,309738.462007248,283.2
896,0.5,-0.05555555555555558,17845.129609252428,298.1
897,0.5,-0.05555555555555558,74463.99498598112,298.2
898,0.5,-0.05555555555555558,179939.88083400618,298.2
899,0.5,-0.05555555555555558,11072.954371891674,322.8
900,0.5,-0.05555555555555558,86776.84846728327,323.1
901,0.5,-0.05555555555555558,206136.11876461073,323.1
902,0.5,-0.05555555555555558,313235.9138340067,323.1
903,0.5,-0.05555555555555558,409893.48490011314,323.1
904,0.5,-0.05555555555555558,577081.3421480599,323.2
905,0.5,-0.05555555555555558,9310.747675213399,348.2
906,0.5,-0.05555555555555558,89859.85525151134,348.2
907,0.5,-0.05555555555555558,216192.51361945752,348.2
908,0.5,-0.05555555555555558,335344.52773536835,348.2
909,0.5,-0.05555555555555558,446359.3576257333,348.1
910,0.5,-0.05555555555555558,553629.1250987286,348.1
911,0.5,-0.05555555555555558,648884.8750141576,348.2
912,0.5,-0.05555555555555558,747353.5586508425,348.2
913,0.5,0.05555555555555558,38850.69756034601,283.2
914,0.5,0.05555555555555558,191508.93767990477,283.2
915,0.5,0.05555555555555558,436613.2242775282,283.2
916,0.5,0.05555555555555558,587415.3846535455,283.2
917,0.5,0.05555555555555558,788291.4160786163,283.2
918,0.5,0.05555555555555558,200460.10366912646,298.2
919,0.5,0.05555555555555558,474136.2253850625,298.2
920,0.5,0.05555555555555558,689728.7935783141,298.2
921,0.5,0.05555555555555558,832053.4667940965,298.1
922,0.5,0.05555555555555558,921968.7370860697,298.1
923,0.5,0.05555555555555558,968827.5008638848,298.2
924,0.5,0.05555555555555558,26518.333404931178,322.8
925,0.5,0.05555555555555558,207359.0482070656,323.1
926,0.5,0.05555555555555558,491022.5741143051,323.1
927,0.5,0.05555555555555558,741979.4563445101,323.1
928,0.5,0.05555555555555558,963021.1079859103,323.1
929,0.5,0.05555555555555558,1156827.7502539307,323.1
930,0.5,0.05555555555555558,1322185.1583974173,323.2
931,0.5,0.05555555555555558,1457877.5347221463,323.2
932,0.5,0.05555555555555558,20012.158663063205,348.2
933,0.5,0.05555555555555558,193400.53477659338,348.2
934,0.5,0.05555555555555558,466137.63255025476,348.2
935,0.5,0.05555555555555558,723844.6935310338,348.2
936,0.5,0.05555555555555558,964169.8713372076,348.1
937,0.5,0.05555555555555558,1195378.6218816757,348.1
938,0.5,0.05555555555555558,1398998.094194296,348.2
939,0.5,0.05555555555555558,1607849.3596463138,348.2
940,0.5,0.16666666666666663,115829.06045810586,283.2
941,0.5,0.16666666666666663,1334661.4142339681,283.2
942,0.5,0.16666666666666663,132192.27921007777,298.1
943,0.5,0.16666666666666663,556398.8688728397,298.2
944,0.5,0.16666666666666663,1356733.5604784687,298.2
945,0.5,0.16666666666666663,2009333.790043226,298.2
946,0.5,0.16666666666666663,63650.54007894185,322.8
947,0.5,0.16666666666666663,505020.87313266704,323.1
948,0.5,0.16666666666666663,1230125.5382774712,323.1
949,0.5,0.16666666666666663,1914225.374414519,323.1
950,0.5,0.16666666666666663,2563037.496578473,323.1
951,0.5,0.16666666666666663,3187244.468582255,323.1
952,0.5,0.16666666666666663,43057.20131679494,348.2
953,0.5,0.16666666666666663,420830.96546319826,348.2
954,0.5,0.16666666666666663,1034258.2562115712,348.2
955,0.5,0.16666666666666663,1639891.2709613028,348.2
956,0.5,0.16666666666666663,2234694.8312856928,348.1
957,0.5,0.16666666666666663,2840943.1993478965,348.1
958,0.5,0.16666666666666663,3411598.6584503124,348.2
959,0.5,0.2777777777777777,353816.4249584447,283.2
960,0.5,0.2777777777777777,368373.44163169706,298.1
961,0.5,0.2777777777777777,153639.50524493062,322.8
962,0.5,0.2777777777777777,92857.16081076088,348.2
963,0.5,0.2777777777777777,940123.561120286,348.2
