,1,2,3,4,5
0,-0.5,-0.5,405.5367738,348.2,0.003
1,-0.5,-0.388888889,344538.7037,283.2,0.815
2,-0.5,-0.388888889,797.920422,322.8,0.006
3,-0.5,-0.388888889,930.8200151,348.2,0.003
4,-0.5,-0.277777778,1530.566939,283.2,0.0206
5,-0.5,-0.277777778,555226.0057,283.2,0.815
6,-0.5,-0.277777778,2475.726962,298.1,0.018
7,-0.5,-0.277777778,1939.422935,322.8,0.006
8,-0.5,-0.277777778,2018.223556,348.2,0.003
9,-0.5,-0.166666667,4537.561413,283.2,0.0206
10,-0.5,-0.166666667,284853.485,283.2,0.558
11,-0.5,-0.166666667,914213.3527,283.2,0.815
12,-0.5,-0.166666667,6704.454493,298.1,0.018
13,-0.5,-0.166666667,153034.4836,298.2,0.297
14,-0.5,-0.166666667,231142.6554,298.1,0.39
15,-0.5,-0.166666667,449735.4948,298.2,0.552
16,-0.5,-0.166666667,4649.294766,322.8,0.006
17,-0.5,-0.166666667,38060.19556,323.1,0.047
18,-0.5,-0.166666667,97314.72814,323.1,0.113000001
19,-0.5,-0.166666667,297486.1753,323.1,0.284999998
20,-0.5,-0.166666667,4342.34501,348.2,0.003
21,-0.5,-0.166666667,42877.50514,348.2,0.029
22,-0.5,-0.166666667,107112.3625,348.2,0.07
23,-0.5,-0.166666667,238885.7897,348.1,0.146
24,-0.5,-0.166666667,452327.4893,348.2,0.248
25,-0.5,-0.055555556,13402.35067,283.2,0.0206
26,-0.5,-0.055555556,73647.09363,283.2,0.106
27,-0.5,-0.055555556,219114.2494,283.2,0.271
28,-0.5,-0.055555556,416413.8028,283.2,0.428
29,-0.5,-0.055555556,659684.7526,283.2,0.558
30,-0.5,-0.055555556,907274.011,283.2,0.65
31,-0.5,-0.055555556,18146.36324,298.1,0.018
32,-0.5,-0.055555556,80167.85708,298.2,0.076
33,-0.5,-0.055555556,220198.8757,298.2,0.19
34,-0.5,-0.055555556,381942.8177,298.2,0.297
35,-0.5,-0.055555556,556170.9615,298.1,0.39
36,-0.5,-0.055555556,758442.6052,298.1,0.475
37,-0.5,-0.055555556,995076.8006,298.2,0.552
38,-0.5,-0.055555556,1292264.839,298.1,0.628
39,-0.5,-0.055555556,11128.04771,322.8,0.006
40,-0.5,-0.055555556,90330.8283,323.1,0.047
41,-0.5,-0.055555556,228269.6819,323.1,0.113
42,-0.5,-0.055555556,369652.3477,323.1,0.174
43,-0.5,-0.055555556,516637.4447,323.1,0.231
44,-0.5,-0.055555556,672228.7024,323.1,0.285
45,-0.5,-0.055555556,835656.4843,323.2,0.335
46,-0.5,-0.055555556,1006793.891,323.2,0.382
47,-0.5,-0.055555556,9331.567607,348.2,0.003
48,-0.5,-0.055555556,91866.75131,348.2,0.029
49,-0.5,-0.055555556,228488.8032,348.2,0.07
50,-0.5,-0.055555556,366668.0105,348.2,0.109
51,-0.5,-0.055555556,505248.3632,348.1,0.146
52,-0.5,-0.055555556,649683.7125,348.1,0.182
53,-0.5,-0.055555556,787935.8352,348.2,0.214
54,-0.5,-0.055555556,943418.7892,348.2,0.248
55,-0.5,0.055555556,39667.7953,283.2,0.0206
56,-0.5,0.055555556,215051.1304,283.2,0.106
57,-0.5,0.055555556,619104.7126,283.2,0.271
58,-0.5,0.055555556,1128420.077,283.2,0.428
59,-0.5,0.055555556,1714594.983,283.2,0.558
60,-0.5,0.055555556,49229.78329,298.1,0.018
61,-0.5,0.055555556,216240.0599,298.2,0.076
62,-0.5,0.055555556,587058.918,298.2,0.19
63,-0.5,0.055555556,1005727.534,298.2,0.297
64,-0.5,0.055555556,1449535.604,298.1,0.39
65,-0.5,0.055555556,1965358.684,298.1,0.475
67,-0.5,0.055555556,26651.71292,322.8,0.006
68,-0.5,0.055555556,216052.2619,323.1,0.047
69,-0.5,0.055555556,546251.2369,323.1,0.113
70,-0.5,0.055555556,885597.6252,323.1,0.174
71,-0.5,0.055555556,1240427.236,323.1,0.231
72,-0.5,0.055555556,1620160.573,323.1,0.285
73,-0.5,0.055555556,2026134.355,323.2,0.335
74,-0.5,0.055555556,2466477.395,323.2,0.382
75,-0.5,0.055555556,20057.40846,348.2,0.003
76,-0.5,0.055555556,197807.0469,348.2,0.029
77,-0.5,0.055555556,493602.4055,348.2,0.07
78,-0.5,0.055555556,795057.4446,348.2,0.109
79,-0.5,0.055555556,1100572.527,348.1,0.146
80,-0.5,0.055555556,1422269.616,348.1,0.182
81,-0.5,0.055555556,1733751.045,348.2,0.214
82,-0.5,0.055555556,2090811.887,348.2,0.248
83,-0.5,0.166666667,118313.5129,283.2,0.0206
84,-0.5,0.166666667,657672.9391,283.2,0.106
85,-0.5,0.166666667,134496.4872,298.1,0.018
86,-0.5,0.166666667,603102.1107,298.2,0.076
87,-0.5,0.166666667,1757511.291,298.2,0.19
88,-0.5,0.166666667,63974.92182,322.8,0.006
89,-0.5,0.166666667,527159.9764,323.1,0.047
90,-0.5,0.166666667,1385593.381,323.1,0.113
91,-0.5,0.166666667,2380307.392,323.1,0.174
92,-0.5,0.166666667,43155.75154,348.2,0.003
93,-0.5,0.166666667,430726.8291,348.2,0.029
94,-0.5,0.166666667,1099599.59,348.2,0.07
95,-0.5,0.166666667,1821613.117,348.2,0.109
96,-0.5,0.166666667,2615150.646,348.1,0.146
97,-0.5,0.277777778,361764.4491,283.2,0.0206
98,-0.5,0.277777778,154437.372,322.8,0.006
99,-0.5,0.277777778,93072.78647,348.2,0.003
100,-0.388888889,-0.5,274.2645445,322.8,0.006
101,-0.388888889,-0.5,405.4249369,348.2,0.003
102,-0.388888889,-0.388888889,797.4789371,322.8,0.006
103,-0.388888889,-0.388888889,930.5920545,348.2,0.003
104,-0.388888889,-0.277777778,1527.099872,283.2,0.0206
105,-0.388888889,-0.277777778,477669.4238,283.2,0.815
106,-0.388888889,-0.277777778,2471.19937,298.1,0.018
107,-0.388888889,-0.277777778,1938.370104,322.8,0.006
108,-0.388888889,-0.277777778,2017.731782,348.2,0.003
109,-0.388888889,-0.277777778,20009.27007,348.2,0.029
110,-0.388888889,-0.166666667,4527.287199,283.2,0.0206
111,-0.388888889,-0.166666667,778077.8436,283.2,0.815
112,-0.388888889,-0.166666667,6692.115721,298.1,0.018
113,-0.388888889,-0.166666667,83317.77781,298.2,0.19
114,-0.388888889,-0.166666667,412887.9796,298.2,0.552
115,-0.388888889,-0.166666667,4646.755757,322.8,0.006
116,-0.388888889,-0.166666667,37893.3948,323.1,0.047
117,-0.388888889,-0.166666667,96243.74782,323.1,0.113000001
118,-0.388888889,-0.166666667,4341.278499,348.2,0.003
119,-0.388888889,-0.166666667,42773.96631,348.2,0.029
120,-0.388888889,-0.166666667,106470.0341,348.2,0.07
121,-0.388888889,-0.166666667,235728.1142,348.1,0.146
122,-0.388888889,-0.166666667,368321.5894,348.2,0.214
123,-0.388888889,-0.055555556,13371.75099,283.2,0.0206
124,-0.388888889,-0.055555556,72731.03164,283.2,0.106
125,-0.388888889,-0.055555556,211262.7646,283.2,0.271
126,-0.388888889,-0.055555556,389676.4581,283.2,0.428
127,-0.388888889,-0.055555556,597726.6405,283.2,0.558
128,-0.388888889,-0.055555556,799053.7502,283.2,0.65
129,-0.388888889,-0.055555556,1316431.972,283.2,0.815
130,-0.388888889,-0.055555556,18112.647,298.1,0.018
131,-0.388888889,-0.055555556,79513.15363,298.2,0.076
132,-0.388888889,-0.055555556,215305.9825,298.2,0.19
133,-0.388888889,-0.055555556,367483.6109,298.2,0.297
134,-0.388888889,-0.055555556,526177.1029,298.1,0.39
135,-0.388888889,-0.055555556,704458.4293,298.1,0.475
136,-0.388888889,-0.055555556,906006.645,298.2,0.552
137,-0.388888889,-0.055555556,1148881.432,298.1,0.628
138,-0.388888889,-0.055555556,11121.91295,322.8,0.006
139,-0.388888889,-0.055555556,89928.91619,323.1,0.047
140,-0.388888889,-0.055555556,225696.4645,323.1,0.113
141,-0.388888889,-0.055555556,362900.2066,323.1,0.174
142,-0.388888889,-0.055555556,503463.6836,323.1,0.231
143,-0.388888889,-0.055555556,649990.9471,323.1,0.285
144,-0.388888889,-0.055555556,801533.2343,323.2,0.335
145,-0.388888889,-0.055555556,957556.3113,323.2,0.382
146,-0.388888889,-0.055555556,9329.252039,348.2,0.003
147,-0.388888889,-0.055555556,91641.60151,348.2,0.029
148,-0.388888889,-0.055555556,227088.7844,348.2,0.07
149,-0.388888889,-0.055555556,363046.2418,348.2,0.109
150,-0.388888889,-0.055555556,498329.3927,348.1,0.146
151,-0.388888889,-0.055555556,638204.2407,348.1,0.182
152,-0.388888889,-0.055555556,771041.8012,348.2,0.214
153,-0.388888889,-0.055555556,919138.1913,348.2,0.248
154,-0.388888889,0.055555556,39576.17159,283.2,0.0206
155,-0.388888889,0.055555556,212295.7583,283.2,0.106
156,-0.388888889,0.055555556,595226.8427,283.2,0.271
157,-0.388888889,0.055555556,1045399.882,283.2,0.428
158,-0.388888889,0.055555556,1512584.595,283.2,0.558
159,-0.388888889,0.055555556,49137.17416,298.1,0.018
160,-0.388888889,0.055555556,214426.317,298.2,0.076
161,-0.388888889,0.055555556,573199.9228,298.2,0.19
162,-0.388888889,0.055555556,963518.3259,298.2,0.297
163,-0.388888889,0.055555556,1358209.595,298.1,0.39
164,-0.388888889,0.055555556,1789079.298,298.1,0.475
165,-0.388888889,0.055555556,2270594.876,298.2,0.552
166,-0.388888889,0.055555556,26636.86055,322.8,0.006
167,-0.388888889,0.055555556,215068.5869,323.1,0.047
168,-0.388888889,0.055555556,539807.3897,323.1,0.113
169,-0.388888889,0.055555556,868241.4264,323.1,0.174
170,-0.388888889,0.055555556,1205503.699,323.1,0.231
171,-0.388888889,0.055555556,1558918.318,323.1,0.285
172,-0.388888889,0.055555556,1927559.449,323.2,0.335
173,-0.388888889,0.055555556,2314778.412,323.2,0.382
174,-0.388888889,0.055555556,20052.37579,348.2,0.003
175,-0.388888889,0.055555556,197312.5726,348.2,0.029
176,-0.388888889,0.055555556,490471.0895,348.2,0.07
177,-0.388888889,0.055555556,786794.0942,348.2,0.109
178,-0.388888889,0.055555556,1084432.719,348.1,0.146
179,-0.388888889,0.055555556,1394818.524,348.1,0.182
180,-0.388888889,0.055555556,1692299.148,348.2,0.214
181,-0.388888889,0.055555556,2029232.751,348.2,0.248
182,-0.388888889,0.166666667,118034.8487,283.2,0.0206
183,-0.388888889,0.166666667,648527.0937,283.2,0.106
184,-0.388888889,0.166666667,134238.497,298.1,0.018
185,-0.388888889,0.166666667,597711.556,298.2,0.076
186,-0.388888889,0.166666667,1705692.681,298.2,0.19
187,-0.388888889,0.166666667,63938.79946,322.8,0.006
188,-0.388888889,0.166666667,524651.208,323.1,0.047
189,-0.388888889,0.166666667,1367233.468,323.1,0.113
190,-0.388888889,0.166666667,2321184.566,323.1,0.174
191,-0.388888889,0.166666667,43144.79071,348.2,0.003
192,-0.388888889,0.166666667,429615.8111,348.2,0.029
193,-0.388888889,0.166666667,1092124.116,348.2,0.07
194,-0.388888889,0.166666667,1800294.524,348.2,0.109
195,-0.388888889,0.166666667,2568889.057,348.1,0.146
196,-0.388888889,0.277777778,360872.237,283.2,0.0206
197,-0.388888889,0.277777778,374315.835,298.1,0.018
198,-0.388888889,0.277777778,154348.5185,322.8,0.006
199,-0.388888889,0.277777778,93048.80407,348.2,0.003
200,-0.388888889,0.277777778,960987.7583,348.2,0.029
201,-0.277777778,-0.5,274.0314362,322.8,0.006
202,-0.277777778,-0.5,405.3131264,348.2,0.003
203,-0.277777778,-0.388888889,797.0376805,322.8,0.006
204,-0.277777778,-0.388888889,930.3641473,348.2,0.003
205,-0.277777778,-0.277777778,1523.640482,283.2,0.0206
206,-0.277777778,-0.277777778,412010.5803,283.2,0.815
207,-0.277777778,-0.277777778,2466.679961,298.1,0.018
208,-0.277777778,-0.277777778,1937.317835,322.8,0.006
209,-0.277777778,-0.277777778,2017.240125,348.2,0.003
210,-0.277777778,-0.277777778,19961.55732,348.2,0.029
211,-0.277777778,-0.166666667,4517.036025,283.2,0.0206
212,-0.277777778,-0.166666667,336236.7369,283.2,0.65
213,-0.277777778,-0.166666667,665256.1288,283.2,0.815
214,-0.277777778,-0.166666667,6679.799425,298.1,0.018
215,-0.277777778,-0.166666667,498950.4987,298.1,0.628
216,-0.277777778,-0.166666667,4644.218112,322.8,0.006
217,-0.277777778,-0.166666667,37727.31832,323.1,0.047
218,-0.277777778,-0.166666667,95184.54175,323.1,0.113000001
219,-0.277777778,-0.166666667,4340.212244,348.2,0.003
220,-0.277777778,-0.166666667,42670.67383,348.2,0.029
221,-0.277777778,-0.166666667,105831.5285,348.2,0.07
222,-0.277777778,-0.166666667,169353.8957,348.2,0.109000001
223,-0.277777778,-0.166666667,232612.4608,348.1,0.146
224,-0.277777778,-0.055555556,13341.22049,283.2,0.0206
225,-0.277777778,-0.055555556,71826.37688,283.2,0.106
226,-0.277777778,-0.055555556,203699.9831,283.2,0.271
227,-0.277777778,-0.055555556,364757.7584,283.2,0.428
228,-0.277777778,-0.055555556,542169.5716,283.2,0.558
229,-0.277777778,-0.055555556,705583.0628,283.2,0.65
230,-0.277777778,-0.055555556,1104776.066,283.2,0.815
231,-0.277777778,-0.055555556,18078.99216,298.1,0.018
232,-0.277777778,-0.055555556,78863.78641,298.2,0.076
233,-0.277777778,-0.055555556,210523.8933,298.2,0.19
234,-0.277777778,-0.055555556,353595.6754,298.2,0.297
235,-0.277777778,-0.055555556,497914.5444,298.1,0.39
236,-0.277777778,-0.055555556,654707.7551,298.1,0.475
237,-0.277777778,-0.055555556,826022.6858,298.2,0.552
238,-0.277777778,-0.055555556,1024437.67,298.1,0.628
239,-0.277777778,-0.055555556,11115.78151,322.8,0.006
240,-0.277777778,-0.055555556,89528.77863,323.1,0.047
241,-0.277777778,-0.055555556,223152.5173,323.1,0.113
242,-0.277777778,-0.055555556,356274.6738,323.1,0.174
243,-0.277777778,-0.055555556,490640.9758,323.1,0.231
244,-0.277777778,-0.055555556,628536.7201,323.1,0.285
245,-0.277777778,-0.055555556,768924.0068,323.2,0.335
246,-0.277777778,-0.055555556,910991.1193,323.2,0.382
247,-0.277777778,-0.055555556,9326.937031,348.2,0.003
248,-0.277777778,-0.055555556,91416.99487,348.2,0.029
249,-0.277777778,-0.055555556,225697.3301,348.2,0.07
250,-0.277777778,-0.055555556,359460.6858,348.2,0.109
251,-0.277777778,-0.055555556,491507.6864,348.1,0.146
252,-0.277777778,-0.055555556,626936.0562,348.1,0.182
253,-0.277777778,-0.055555556,754530.4145,348.2,0.214
254,-0.277777778,-0.055555556,895528.3703,348.2,0.248
255,-0.277777778,0.055555556,39484.75777,283.2,0.0206
256,-0.277777778,0.055555556,209576.4111,283.2,0.106
257,-0.277777778,0.055555556,572355.9762,283.2,0.271
258,-0.277777778,0.055555556,969729.887,283.2,0.428
259,-0.277777778,0.055555556,1343167.707,283.2,0.558
260,-0.277777778,0.055555556,49044.73744,298.1,0.018
261,-0.277777778,0.055555556,212627.9922,298.2,0.076
262,-0.277777778,0.055555556,559691.4658,298.2,0.19
263,-0.277777778,0.055555556,923341.2428,298.2,0.297
264,-0.277777778,0.055555556,1274042.796,298.1,0.39
265,-0.277777778,0.055555556,1634783.207,298.1,0.475
266,-0.277777778,0.055555556,2005318.438,298.2,0.552
267,-0.277777778,0.055555556,2402897.101,298.1,0.628
268,-0.277777778,0.055555556,26622.01629,322.8,0.006
269,-0.277777778,0.055555556,214089.4013,323.1,0.047
270,-0.277777778,0.055555556,533442.8301,323.1,0.113
271,-0.277777778,0.055555556,851255.7442,323.1,0.174
272,-0.277777778,0.055555556,1171704.466,323.1,0.231
273,-0.277777778,0.055555556,1500476.741,323.1,0.285
274,-0.277777778,0.055555556,1835185.534,323.2,0.335
275,-0.277777778,0.055555556,2176180.901,323.2,0.382
276,-0.277777778,0.055555556,20047.34435,348.2,0.003
277,-0.277777778,0.055555556,196819.3185,348.2,0.029
278,-0.277777778,0.055555556,487360.0145,348.2,0.07
279,-0.277777778,0.055555556,778620.9818,348.2,0.109
280,-0.277777778,0.055555556,1068549.821,348.1,0.146
281,-0.277777778,0.055555556,1367963.477,348.1,0.182
282,-0.277777778,0.055555556,1652003.326,348.2,0.214
283,-0.277777778,0.055555556,1969864.839,348.2,0.248
284,-0.277777778,0.166666667,117756.8416,283.2,0.0206
285,-0.277777778,0.166666667,639521.4261,283.2,0.106
286,-0.277777778,0.166666667,1895427.995,283.2,0.271
287,-0.277777778,0.166666667,133981.0008,298.1,0.018
288,-0.277777778,0.166666667,592372.639,298.2,0.076
289,-0.277777778,0.166666667,1655975.181,298.2,0.19
290,-0.277777778,0.166666667,63902.69711,322.8,0.006
291,-0.277777778,0.166666667,522154.8088,323.1,0.047
292,-0.277777778,0.166666667,1349158.118,323.1,0.113
293,-0.277777778,0.166666667,2264148.233,323.1,0.174
294,-0.277777778,0.166666667,43133.83258,348.2,0.003
295,-0.277777778,0.166666667,428507.681,348.2,0.029
296,-0.277777778,0.166666667,1084703.576,348.2,0.07
297,-0.277777778,0.166666667,1779270.05,348.2,0.109
298,-0.277777778,0.166666667,2523709,348.1,0.146
299,-0.277777778,0.277777778,359982.3146,283.2,0.0206
300,-0.277777778,0.277777778,373567.6639,298.1,0.018
301,-0.277777778,0.277777778,154259.7154,322.8,0.006
302,-0.277777778,0.277777778,93024.82768,348.2,0.003
303,-0.166666667,-0.5,273.7985496,322.8,0.006
304,-0.166666667,-0.5,405.2013374,348.2,0.003
305,-0.166666667,-0.388888889,796.5966523,322.8,0.006
306,-0.166666667,-0.388888889,930.1362923,348.2,0.003
307,-0.166666667,-0.277777778,1520.188753,283.2,0.0206
308,-0.166666667,-0.277777778,2462.168719,298.1,0.018
309,-0.166666667,-0.277777778,1936.266126,322.8,0.006
310,-0.166666667,-0.277777778,2016.748585,348.2,0.003
311,-0.166666667,-0.166666667,4506.807868,283.2,0.0206
312,-0.166666667,-0.166666667,570958.4617,283.2,0.815
313,-0.166666667,-0.166666667,6667.505565,298.1,0.018
314,-0.166666667,-0.166666667,4641.681834,322.8,0.006
315,-0.166666667,-0.166666667,37561.96299,323.1,0.047
316,-0.166666667,-0.166666667,94136.97984,323.1,0.113000001
317,-0.166666667,-0.166666667,4339.146245,348.2,0.003
318,-0.166666667,-0.166666667,42567.62716,348.2,0.029
319,-0.166666667,-0.166666667,105196.8231,348.2,0.07
320,-0.166666667,-0.166666667,229538.2579,348.1,0.146
321,-0.166666667,-0.055555556,13310.75911,283.2,0.0206
322,-0.166666667,-0.055555556,70932.98577,283.2,0.106
323,-0.166666667,-0.055555556,196414.7228,283.2,0.271
