,1,2,3,4,5
324,-0.166666667,-0.055555556,341520.8593,283.2,0.428
325,-0.166666667,-0.055555556,492242.8261,283.2,0.558
326,-0.166666667,-0.055555556,624407.6648,283.2,0.65
327,-0.166666667,-0.055555556,934829.5947,283.2,0.815
328,-0.166666667,-0.055555556,18045.39881,298.1,0.018
329,-0.166666667,-0.055555556,78219.71157,298.2,0.076
330,-0.166666667,-0.055555556,205849.9866,298.2,0.19
331,-0.166666667,-0.055555556,340254.4987,298.2,0.297
332,-0.166666667,-0.055555556,471270.4955,298.1,0.39
333,-0.166666667,-0.055555556,608800.2351,298.1,0.475
334,-0.166666667,-0.055555556,753986.6129,298.2,0.552
335,-0.166666667,-0.055555556,915705.0197,298.1,0.628
336,-0.166666667,-0.055555556,11109.6534,322.8,0.006
337,-0.166666667,-0.055555556,89130.40779,323.1,0.047
338,-0.166666667,-0.055555556,220637.4964,323.1,0.113
339,-0.166666667,-0.055555556,349773.2249,323.1,0.174
340,-0.166666667,-0.055555556,478159.0759,323.1,0.231
341,-0.166666667,-0.055555556,607834.8676,323.1,0.285
342,-0.166666667,-0.055555556,737750.6903,323.2,0.335
343,-0.166666667,-0.055555556,866924.5117,323.2,0.382
344,-0.166666667,-0.055555556,9324.622586,348.2,0.003
345,-0.166666667,-0.055555556,91192.93023,348.2,0.029
346,-0.166666667,-0.055555556,224314.3868,348.2,0.07
347,-0.166666667,-0.055555556,355910.9646,348.2,0.109
348,-0.166666667,-0.055555556,484781.7811,348.1,0.146
349,-0.166666667,-0.055555556,615874.8949,348.1,0.182
350,-0.166666667,-0.055555556,738391.9551,348.2,0.214
351,-0.166666667,-0.055555556,872568.0234,348.2,0.248
352,-0.166666667,0.055555556,39393.55335,283.2,0.0206
353,-0.166666667,0.055555556,206892.5925,283.2,0.106
354,-0.166666667,0.055555556,550441.9166,283.2,0.271
355,-0.166666667,0.055555556,900535.404,283.2,0.428
356,-0.166666667,0.055555556,1198372.501,283.2,0.558
357,-0.166666667,0.055555556,48952.47283,298.1,0.018
358,-0.166666667,0.055555556,210844.9488,298.2,0.076
359,-0.166666667,0.055555556,546523.36,298.2,0.19
360,-0.166666667,0.055555556,885071.7696,298.2,0.297
361,-0.166666667,0.055555556,1196244.878,298.1,0.39
362,-0.166666667,0.055555556,1498180.746,298.1,0.475
363,-0.166666667,0.055555556,1786107.178,298.2,0.552
364,-0.166666667,0.055555556,26607.18014,322.8,0.006
365,-0.166666667,0.055555556,213114.684,323.1,0.047
366,-0.166666667,0.055555556,527156.4799,323.1,0.113
367,-0.166666667,0.055555556,834631.1936,323.1,0.174
368,-0.166666667,0.055555556,1138983.393,323.1,0.231
369,-0.166666667,0.055555556,1444659.962,323.1,0.285
370,-0.166666667,0.055555556,1748434.549,323.2,0.335
371,-0.166666667,0.055555556,2048870.583,323.2,0.382
372,-0.166666667,0.055555556,20042.31414,348.2,0.003
373,-0.166666667,0.055555556,196327.2841,348.2,0.029
374,-0.166666667,0.055555556,484269.0406,348.2,0.07
375,-0.166666667,0.055555556,770536.9974,348.2,0.109
376,-0.166666667,0.055555556,1052918.98,348.1,0.146
377,-0.166666667,0.055555556,1341688.277,348.1,0.182
378,-0.166666667,0.055555556,1612821.147,348.2,0.214
379,-0.166666667,0.055555556,1912597.671,348.2,0.248
380,-0.166666667,0.166666667,117479.4901,283.2,0.0206
381,-0.166666667,0.166666667,630653.3332,283.2,0.106
382,-0.166666667,0.166666667,1795166.58,283.2,0.271
383,-0.166666667,0.166666667,133723.9976,298.1,0.018
384,-0.166666667,0.166666667,587084.7858,298.2,0.076
385,-0.166666667,0.166666667,1608219.781,298.2,0.19
386,-0.166666667,0.166666667,63866.61476,322.8,0.006
387,-0.166666667,0.166666667,519670.714,323.1,0.047
388,-0.166666667,0.166666667,1331361.448,323.1,0.113
389,-0.166666667,0.166666667,2209074.317,323.1,0.174
390,-0.166666667,0.166666667,43122.87716,348.2,0.003
391,-0.166666667,0.166666667,427402.4307,348.2,0.029
392,-0.166666667,0.166666667,1077337.491,348.2,0.07
393,-0.166666667,0.166666667,1758534.207,348.2,0.109
394,-0.166666667,0.166666667,2479571.223,348.1,0.146
395,-0.166666667,0.277777778,359094.6753,283.2,0.0206
396,-0.166666667,0.277777778,372821.0345,298.1,0.018
397,-0.166666667,0.277777778,154170.9628,322.8,0.006
398,-0.166666667,0.277777778,93000.85728,348.2,0.003
399,-0.166666667,0.277777778,955726.1019,348.2,0.029
400,-0.055555556,-0.5,273.5652933,322.8,0.006
401,-0.055555556,-0.5,405.0895718,348.2,0.003
402,-0.055555556,-0.388888889,796.1558539,322.8,0.006
403,-0.055555556,-0.388888889,929.9084888,348.2,0.003
404,-0.055555556,-0.277777778,1516.744668,283.2,0.0206
405,-0.055555556,-0.277777778,2457.665636,298.1,0.018
406,-0.055555556,-0.277777778,1935.21498,322.8,0.006
407,-0.055555556,-0.277777778,2016.257164,348.2,0.003
408,-0.055555556,-0.166666667,4496.602634,283.2,0.0206
409,-0.055555556,-0.166666667,491632.9732,283.2,0.815000041
410,-0.055555556,-0.166666667,6655.234101,298.1,0.018
411,-0.055555556,-0.166666667,187499.7251,298.1,0.39
412,-0.055555556,-0.166666667,4639.14692,322.8,0.006
413,-0.055555556,-0.166666667,37397.32572,323.1,0.047
414,-0.055555556,-0.166666667,93100.933,323.1,0.113
415,-0.055555556,-0.166666667,4338.080504,348.2,0.003
416,-0.055555556,-0.166666667,42464.82571,348.2,0.029
417,-0.055555556,-0.166666667,104565.8952,348.2,0.07
418,-0.055555556,-0.166666667,166117.5088,348.2,0.109000001
419,-0.055555556,-0.166666667,226504.9421,348.1,0.146
420,-0.055555556,-0.055555556,13280.36658,283.2,0.0206
421,-0.055555556,-0.055555556,70050.71663,283.2,0.106
422,-0.055555556,-0.055555556,189396.2809,283.2,0.271
423,-0.055555556,-0.055555556,319841.0798,283.2,0.428
424,-0.055555556,-0.055555556,447291.3606,283.2,0.558
425,-0.055555556,-0.055555556,553600.558,283.2,0.65
426,-0.055555556,-0.055555556,795957.3263,283.2,0.815
427,-0.055555556,-0.055555556,18011.867,298.1,0.018
428,-0.055555556,-0.055555556,77580.88568,298.2,0.076
429,-0.055555556,-0.055555556,201281.7086,298.2,0.19
430,-0.055555556,-0.055555556,327436.7878,298.2,0.297
431,-0.055555556,-0.055555556,446141.0956,298.1,0.39
432,-0.055555556,-0.055555556,566391.1007,298.1,0.475
433,-0.055555556,-0.055555556,688947.0746,298.2,0.552
434,-0.055555556,-0.055555556,820196.9948,298.1,0.628
435,-0.055555556,-0.055555556,11103.5286,322.8,0.006
436,-0.055555556,-0.055555556,88733.79584,323.1,0.047
437,-0.055555556,-0.055555556,218151.0626,323.1,0.113
438,-0.055555556,-0.055555556,343393.3923,323.1,0.174
439,-0.055555556,-0.055555556,466008.0912,323.1,0.231
440,-0.055555556,-0.055555556,587855.7517,323.1,0.285
441,-0.055555556,-0.055555556,707940.266,323.2,0.335
442,-0.055555556,-0.055555556,825197.375,323.2,0.382
443,-0.055555556,-0.055555556,9322.3087,348.2,0.003
444,-0.055555556,-0.055555556,90969.40639,348.2,0.029
445,-0.055555556,-0.055555556,222939.9016,348.2,0.07
446,-0.055555556,-0.055555556,352396.704,348.2,0.109
447,-0.055555556,-0.055555556,478150.2391,348.1,0.146
448,-0.055555556,-0.055555556,605016.5951,348.1,0.182
449,-0.055555556,-0.055555556,722617.0049,348.2,0.214
450,-0.055555556,-0.055555556,850236.6959,348.2,0.248
451,-0.055555556,0.055555556,39302.55786,283.2,0.0206
452,-0.055555556,0.055555556,204243.8141,283.2,0.106
453,-0.055555556,0.055555556,529437.6895,283.2,0.271
454,-0.055555556,0.055555556,837089.1427,283.2,0.428
455,-0.055555556,0.055555556,1073046.125,283.2,0.558
456,-0.055555556,0.055555556,48860.37998,298.1,0.018
457,-0.055555556,0.055555556,209077.0513,298.2,0.076
458,-0.055555556,0.055555556,533685.7894,298.2,0.19
459,-0.055555556,0.055555556,848595.9155,298.2,0.297
460,-0.055555556,0.055555556,1124153.135,298.1,0.39
461,-0.055555556,0.055555556,1376232.079,298.1,0.475
462,-0.055555556,0.055555556,1600015.276,298.2,0.552
463,-0.055555556,0.055555556,26592.35211,322.8,0.006
464,-0.055555556,0.055555556,212144.4141,323.1,0.047
465,-0.055555556,0.055555556,520947.2786,323.1,0.113
466,-0.055555556,0.055555556,818358.7002,323.1,0.174
467,-0.055555556,0.055555556,1107296.966,323.1,0.231
468,-0.055555556,0.055555556,1391308.207,323.1,0.285
469,-0.055555556,0.055555556,1666809.732,323.2,0.335
470,-0.055555556,0.055555556,1931419.084,323.2,0.382
471,-0.055555556,0.055555556,20037.28516,348.2,0.003
472,-0.055555556,0.055555556,195836.4666,348.2,0.029
473,-0.055555556,0.055555556,481198.0292,348.2,0.07
474,-0.055555556,0.055555556,762541.0477,348.2,0.109
475,-0.055555556,0.055555556,1037535.46,348.1,0.146
476,-0.055555556,0.055555556,1315977.318,348.1,0.182
477,-0.055555556,0.055555556,1574712.387,348.2,0.214
478,-0.055555556,0.055555556,1857328.875,348.2,0.248
479,-0.055555556,0.166666667,117202.7926,283.2,0.0206
480,-0.055555556,0.166666667,621920.2763,283.2,0.106
481,-0.055555556,0.166666667,1703382.549,283.2,0.271
482,-0.055555556,0.166666667,133467.4866,298.1,0.018
483,-0.055555556,0.166666667,581847.4304,298.2,0.076
484,-0.055555556,0.166666667,1562302.407,298.2,0.19
485,-0.055555556,0.166666667,63830.5524,322.8,0.006
486,-0.055555556,0.166666667,517198.858,323.1,0.047
487,-0.055555556,0.166666667,1313837.75,323.1,0.113
488,-0.055555556,0.166666667,2155850.806,323.1,0.174
489,-0.055555556,0.166666667,43111.92443,348.2,0.003
490,-0.055555556,0.166666667,426300.0523,348.2,0.029
491,-0.055555556,0.166666667,1070025.383,348.2,0.07
492,-0.055555556,0.166666667,1738081.659,348.2,0.109
493,-0.055555556,0.166666667,2436438.708,348.1,0.146
494,-0.055555556,0.166666667,3208990.748,348.1,0.182
495,-0.055555556,0.277777778,358209.3126,283.2,0.0206
496,-0.055555556,0.277777778,372075.9434,298.1,0.018
497,-0.055555556,0.277777778,154082.2606,322.8,0.006
498,-0.055555556,0.277777778,92976.89288,348.2,0.003
499,-0.055555556,0.277777778,953106.7389,348.2,0.029
500,0.055555556,-0.5,273.3322539,322.8,0.006
501,0.055555556,-0.5,404.9778268,348.2,0.003
502,0.055555556,-0.388888889,795.7152823,322.8,0.006
503,0.055555556,-0.388888889,929.6807403,348.2,0.003
504,0.055555556,-0.277777778,1513.308196,283.2,0.0206
505,0.055555556,-0.277777778,2453.170686,298.1,0.018
506,0.055555556,-0.277777778,1934.164394,322.8,0.006
507,0.055555556,-0.277777778,15740.72731,323.1,0.047
508,0.055555556,-0.277777778,2015.76586,348.2,0.003
509,0.055555556,-0.166666667,4486.420294,283.2,0.0206
510,0.055555556,-0.166666667,424565.3384,283.2,0.815
511,0.055555556,-0.166666667,6642.985036,298.1,0.018
512,0.055555556,-0.166666667,4636.61337,322.8,0.006
513,0.055555556,-0.166666667,37233.40342,323.1,0.047
514,0.055555556,-0.166666667,92076.27549,323.1,0.113000001
515,0.055555556,-0.166666667,4337.015019,348.2,0.003
516,0.055555556,-0.166666667,42362.26907,348.2,0.029
517,0.055555556,-0.166666667,103938.7224,348.2,0.07
518,0.055555556,-0.166666667,223511.9584,348.1,0.146
519,0.055555556,-0.055555556,13250.04275,283.2,0.0206
520,0.055555556,-0.055555556,69179.42957,283.2,0.106
521,0.055555556,-0.055555556,182634.4097,283.2,0.271
522,0.055555556,-0.055555556,681102.2274,283.2,0.815
523,0.055555556,-0.055555556,17978.39673,298.1,0.018
524,0.055555556,-0.055555556,76947.26563,298.2,0.076
525,0.055555556,-0.055555556,196816.5718,298.2,0.19
526,0.055555556,-0.055555556,315120.3947,298.2,0.297
527,0.055555556,-0.055555556,11097.40713,322.8,0.006
528,0.055555556,-0.055555556,88338.93501,323.1,0.047
529,0.055555556,-0.055555556,215692.8807,323.1,0.113
530,0.055555556,-0.055555556,337132.7642,323.1,0.174
531,0.055555556,-0.055555556,454178.4662,323.1,0.231
532,0.055555556,-0.055555556,568571.1546,323.1,0.285
533,0.055555556,-0.055555556,679424.3731,323.2,0.335
534,0.055555556,-0.055555556,785663.6528,323.2,0.382
535,0.055555556,-0.055555556,9319.995376,348.2,0.003
536,0.055555556,-0.055555556,90746.42211,348.2,0.029
537,0.055555556,-0.055555556,221573.8217,348.2,0.07
538,0.055555556,-0.055555556,348917.5348,348.2,0.109
539,0.055555556,-0.055555556,471611.6472,348.1,0.146
540,0.055555556,-0.055555556,594357.0938,348.1,0.182
541,0.055555556,-0.055555556,707196.4343,348.2,0.214
542,0.055555556,-0.055555556,828514.7384,348.2,0.248
543,0.055555556,0.055555556,39211.77081,283.2,0.0206
544,0.055555556,0.055555556,201629.5947,283.2,0.106
545,0.055555556,0.055555556,509299.2677,283.2,0.271
546,0.055555556,0.055555556,778777.6962,283.2,0.428
547,0.055555556,0.055555556,963577.8509,283.2,0.558
548,0.055555556,0.055555556,1058963.923,283.2,0.65
549,0.055555556,0.055555556,48768.4586,298.1,0.018
550,0.055555556,0.055555556,207324.1657,298.2,0.076
551,0.055555556,0.055555556,521169.2915,298.2,0.19
552,0.055555556,0.055555556,813808.9985,298.2,0.297
553,0.055555556,0.055555556,1057204.392,298.1,0.39
554,0.055555556,0.055555556,1266669.13,298.1,0.475
555,0.055555556,0.055555556,1439390.836,298.2,0.552
556,0.055555556,0.055555556,1573118.098,298.1,0.628
557,0.055555556,0.055555556,26577.53217,322.8,0.006
558,0.055555556,0.055555556,211178.5707,323.1,0.047
559,0.055555556,0.055555556,514814.183,323.1,0.113
560,0.055555556,0.055555556,802429.4846,323.1,0.174
561,0.055555556,0.055555556,1076604.092,323.1,0.231
562,0.055555556,0.055555556,1340275.75,323.1,0.285
563,0.055555556,0.055555556,1589879.892,323.2,0.335
564,0.055555556,0.055555556,1822673.296,323.2,0.382
565,0.055555556,0.055555556,20032.25741,348.2,0.003
566,0.055555556,0.055555556,195346.8634,348.2,0.029
567,0.055555556,0.055555556,478146.8427,348.2,0.07
568,0.055555556,0.055555556,754632.056,348.2,0.109
569,0.055555556,0.055555556,1022394.644,348.1,0.146
570,0.055555556,0.055555556,1290815.573,348.1,0.182
571,0.055555556,0.055555556,1537638.879,348.2,0.214
572,0.055555556,0.055555556,1803963.358,348.2,0.248
573,0.055555556,0.166666667,116926.7476,283.2,0.0206
574,0.055555556,0.166666667,613319.7789,283.2,0.106
575,0.055555556,0.166666667,1618735.754,283.2,0.271
576,0.055555556,0.166666667,133211.4667,298.1,0.018
577,0.055555556,0.166666667,576660.0152,298.2,0.076
578,0.055555556,0.166666667,1518111.613,298.2,0.19
579,0.055555556,0.166666667,63794.51002,322.8,0.006
580,0.055555556,0.166666667,514739.1729,323.1,0.047
581,0.055555556,0.166666667,1296581.486,323.1,0.113
582,0.055555556,0.166666667,2104376.075,323.1,0.174
583,0.055555556,0.166666667,43100.97441,348.2,0.003
584,0.055555556,0.166666667,425200.5381,348.2,0.029
585,0.055555556,0.166666667,1062766.783,348.2,0.07
586,0.055555556,0.166666667,1717907.211,348.2,0.109
587,0.055555556,0.166666667,2394276.496,348.1,0.146
588,0.055555556,0.166666667,3130025.678,348.1,0.182
589,0.055555556,0.277777778,357326.2202,283.2,0.0206
590,0.055555556,0.277777778,371332.3871,298.1,0.018
591,0.055555556,0.277777778,153993.6089,322.8,0.006
592,0.055555556,0.277777778,92952.93448,348.2,0.003
593,0.055555556,0.277777778,950494.9871,348.2,0.029
594,0.166666667,-0.5,404.8661027,348.2,0.003
595,0.166666667,-0.388888889,892.645363,298.1,0.018
596,0.166666667,-0.388888889,795.27494,322.8,0.006
597,0.166666667,-0.388888889,929.4530469,348.2,0.003
598,0.166666667,-0.277777778,1509.879363,283.2,0.0206
599,0.166666667,-0.277777778,2448.683859,298.1,0.018
600,0.166666667,-0.277777778,1933.114369,322.8,0.006
601,0.166666667,-0.277777778,15672.55043,323.1,0.047
602,0.166666667,-0.277777778,2015.274673,348.2,0.003
603,0.166666667,-0.166666667,4476.260786,283.2,0.0206
604,0.166666667,-0.166666667,8763741.234,283.2,0.815
605,0.166666667,-0.166666667,6630.758232,298.1,0.018
606,0.166666667,-0.166666667,28630.79175,298.2,0.076
607,0.166666667,-0.166666667,168951.1064,298.1,0.39
608,0.166666667,-0.166666667,4634.081183,322.8,0.006
609,0.166666667,-0.166666667,37070.193,323.1,0.047
610,0.166666667,-0.166666667,4335.949791,348.2,0.003
611,0.166666667,-0.166666667,42259.95646,348.2,0.029
612,0.166666667,-0.166666667,103315.2825,348.2,0.07
613,0.166666667,-0.166666667,162942.9247,348.2,0.109000001
614,0.166666667,-0.166666667,220558.7623,348.1,0.146000002
615,0.166666667,-0.055555556,13219.78728,283.2,0.0206
616,0.166666667,-0.055555556,68318.98657,283.2,0.106
617,0.166666667,-0.055555556,176119.2928,283.2,0.270999999
618,0.166666667,-0.055555556,585276.6571,283.2,0.815
619,0.166666667,-0.055555556,17944.98805,298.1,0.018
620,0.166666667,-0.055555556,76318.80873,298.2,0.076
621,0.166666667,-0.055555556,192452.1523,298.2,0.19
622,0.166666667,-0.055555556,303284.2473,298.2,0.297
623,0.166666667,-0.055555556,11091.28897,322.8,0.006
624,0.166666667,-0.055555556,87945.81755,323.1,0.047
625,0.166666667,-0.055555556,213262.62,323.1,0.113
626,0.166666667,-0.055555556,330988.9825,323.1,0.174
627,0.166666667,-0.055555556,442660.9689,323.1,0.231
628,0.166666667,-0.055555556,549954.1925,323.1,0.285
629,0.166666667,-0.055555556,652138.9212,323.2,0.335
630,0.166666667,-0.055555556,9317.682612,348.2,0.003
631,0.166666667,-0.055555556,90523.97668,348.2,0.029
632,0.166666667,-0.055555556,220216.0948,348.2,0.07
