,Param1,Param2,Param4,sc_param1,sc_param2,sc_param4,"SRK_kappa_A[emimTf2N,R125]","SRK_kappa_A[R125,emimTf2N]","SRK_kappa_B[R125,emimTf2N]",SSR
0,0.590627937242759,0.473396162640126,0.636729339908475,0.18264364048077497,-0.05007967252834966,0.27623618908057135,,,,
1,0.0924206282420954,0.219842598621251,0.407073888635506,-0.8200628563804049,-0.5589842819421518,-0.1857775690661656,,,,
2,0.38198335982754,0.343457511941981,0.537434966542334,-0.2372804945720426,-0.310878129600613,0.07647882931649375,,,,
3,0.053751106247803,0.659045042541833,0.754968760674668,-0.8978902592179285,0.322534181589887,0.5141066112564026,,,,
4,0.396842621803166,0.776562562151081,0.467503572273055,-0.20737431244193938,0.5584023211186657,-0.06420699416255748,,,,
5,0.646596286743465,0.500342086894004,0.126371768900464,0.29528716587490034,0.0040031999044465305,-0.7504854414013812,,,,
6,0.583119279892361,0.643969569559911,0.263729230058575,0.16753149866364536,0.29227636321024786,-0.47415393484496426,,,,
7,0.980708671278308,0.30701527376839,0.927560958908403,0.9677314528261813,-0.38402095074634734,0.861322275812936,,,,
8,0.42769583223228,0.281561081212566,0.553881775113965,-0.14527824522776578,-0.4351097846607507,0.1095660118570354,,,,
9,0.783671257287913,0.152061945670867,0.515153992121505,0.5711682319268432,-0.6950260956275625,0.031654651748407536,,,,
10,0.566761135390676,0.876082755239822,0.955896130306195,0.13460862203757862,0.7581482217081039,0.9183261002493328,,,,
11,0.03657801767558,0.269523221450211,0.244023520188333,-0.9324533159444157,-0.45927084248001027,-0.5137972745681672,,,,
12,0.514102810649393,0.920206728126034,0.905021436757268,0.028626948589588475,0.8467089693131793,0.8159779598902979,,,,
13,0.402703051445031,0.122504956973057,0.532071059546173,-0.19557944157165263,-0.7543496071976362,0.06568788655458935,,,,
14,0.246159824737651,0.627089738498615,0.748194472013441,-0.5106428852894029,0.2583970372916411,0.5004783061332456,,,,
15,0.261303301565065,0.265727266842515,0.686113568921968,-0.4801646840956616,-0.46688966181886304,0.3755858588281604,,,,
16,0.421703752519784,0.525759674912318,0.136049857604769,-0.15733807885301243,0.0550185652484656,-0.7310153608560745,,,,
17,0.932628699056211,0.56287558991721,0.988588315550585,0.8709643046028754,0.12951351585856385,0.9840952308450486,,,,
18,0.335696713890158,0.0525112035417496,0.382763692099116,-0.3304383422407613,-0.8948333108647393,-0.23468407313914474,,,,
19,0.298960600443949,0.432617453582257,0.080193055634787,-0.4043745108927833,-0.13192617737159873,-0.8433863533718833,,,,
20,0.377249763732713,0.209408085155623,0.103545405274655,-0.2468074675249693,-0.5799272807921036,-0.7964068161613859,,,,
21,0.494270002906077,0.933105325878392,0.987530904866141,-0.011289136172618841,0.8725976050203896,0.9819679646229036,,,,
22,0.80270509410704,0.730933039001508,0.543997218341608,0.6094762846067947,0.46681979990258515,0.08968056521643586,,,,
23,0.271815711815895,0.127512035887536,0.430787374264384,-0.45900710196921546,-0.7442999533931749,-0.13807150960435777,,,,
24,0.042758587630369,0.355396589020877,0.626523274754703,-0.9200141213842177,-0.2869153374343607,0.2557039417881699,,,,
25,0.318293509068635,0.28932837628397,0.207518635509159,-0.3654645376126233,-0.4195201309329082,-0.587236676367046,,,,
26,0.313537712487959,0.278653797649457,0.705152351072261,-0.37503619190801973,-0.4409449619806364,0.4138874939212407,,,,
27,0.823027941382248,0.577529259005543,0.240169944968656,0.6503786371604809,0.15892473621641323,-0.521549778415454,,,,
28,0.148621133601065,0.832898697533631,0.614710847177064,-0.7069520873646791,0.671473967670656,0.23194006408472134,,,,
29,0.80446881044764,0.461068254879586,0.976844064844803,0.6130259913280531,-0.07482288254017955,0.9604685092709699,,,,
30,0.860286975459702,0.825054865767021,0.729314056433711,0.7253672510593299,0.6557306979716466,0.46249526802545415,,,,
31,0.557749464984982,0.415760397413238,0.983561542639972,0.11647147250140244,-0.1657597920508328,0.973982524044886,,,,
32,0.0347880572605221,0.763091797554982,0.785104149807487,-0.9360558422519945,0.5313652955425918,0.5747320582435902,,,,
33,0.504919412740734,0.350134882122646,0.484469591604929,0.01014417529438294,-0.29747605230443386,-0.030075279418314893,,,,
34,0.709971119210432,0.952404168316432,0.399998027497264,0.42283719395373764,0.9113321024472849,-0.20001256840314163,,,,
35,0.685549659361473,0.781823037451738,0.619592225644857,0.37368585472006743,0.5689605640626005,0.24176027082634577,,,,
36,0.901253694327041,0.0237714521398534,0.298518463886059,0.807818059028732,-0.9525165543183512,-0.4041660265476038,,,,
37,0.695664378232014,0.788822029353766,0.392341243228156,0.3940430316265231,0.5830081648288308,-0.21541625098886286,,,,
38,0.949143568994578,0.924900603557974,0.660004044806478,0.9042026113937456,0.856129995803466,0.32305952299264695,,,,
39,0.0148064841227728,0.337963915165036,0.831318024447774,-0.9762713365668347,-0.32190426813219375,0.6677037067837452,,,,
40,0.815067234486883,0.0758969928016699,0.315309530674323,0.6343566873026971,-0.8478959467807254,-0.3703862759379922,,,,
41,0.0587302233847004,0.888097889889931,0.64758771836703,-0.8878691434863782,0.7822636682009514,0.29808074017312824,,,,
42,0.518871926731371,0.0990305263233831,0.457575409206819,0.03822541010007208,-0.8014648824540092,-0.08418016660109573,,,,
43,0.642997745078249,0.568395952911943,0.154352439389999,0.28804463642631495,0.14059337657567794,-0.6941947909653505,,,,
44,0.743505821426342,0.930206464868102,0.294976868968499,0.49033010940222055,0.8667793325149526,-0.4112908980393344,,,,
45,0.29332742349331,0.547748824290805,0.0991932606167477,-0.4157120063978259,0.0991527485682775,-0.805162326636981,,,,
46,0.610886436951747,0.0516029634897894,0.871249243023114,0.22341648525418556,-0.8966562296262455,0.7480361015042318,,,,
47,0.895009726665332,0.442526007375128,0.676464910212641,0.7952512684026667,-0.11203882647858865,0.35617498463962294,,,,
48,0.637724930100867,0.725945877503222,0.837474344834138,0.27743241589271195,0.45681012212822814,0.6800888023793148,,,,
49,0.787794609084856,0.242479714526885,0.961510294277813,0.5794670094857921,-0.5135495720307026,0.9296205022807316,,,,
50,0.48870733650313,0.907993213583764,0.609366925262444,-0.022484720101916267,0.8221953566895324,0.22118932669385605,,,,
51,0.391852218212074,0.457129692650089,0.463291662117134,-0.21741814361893363,-0.08272792809065321,-0.07268038518953768,,,,
52,0.890931317117013,0.226619696144856,0.529496605164149,0.7870429429183157,-0.5453820429771625,0.06050867858184894,,,,
53,0.698791240528486,0.193374452720609,0.996494177385359,0.40033624548111657,-0.6121082106220541,1.0,,,,
54,0.825350781833869,0.887322660020384,0.599287188085747,0.6550536533032274,0.7807077127345221,0.20091122213189694,,,,
55,0.0094969701007966,0.769515396646517,0.853417704482938,-0.9869574186632416,0.5442580316370651,0.7121631618948301,,,,
56,0.113150637316087,0.694301554899768,0.4404635115265,-0.7783410381674671,0.3932971453061931,-0.11860535491029733,,,,
57,0.550896661661168,0.11329166613104,0.0269979350553459,0.1026793215426316,-0.772841503359756,-0.9504026573078359,,,,
58,0.856015660742604,0.867284759256814,0.23365511537741,0.7167706790307826,0.7404898593550369,-0.5346561117789914,,,,
59,0.282798214843868,0.44845017745115,0.518052507668197,-0.43690339746910445,-0.1001484889465376,0.03748579598361301,-0.0456808100638313,-0.06591717947921427,0.014953882458542001,0.11855678279325978
60,0.777994938540484,0.679360261664188,0.0926436548516607,0.5597439079888449,0.36330863764071264,-0.8183386216351374,,,,
61,0.627470710540611,0.91160861780564,0.423793297787804,0.25679447584736437,0.8294517953064624,-0.1521419770798701,,,,
62,0.720409760399586,0.116954244324354,0.185042109691462,0.443846306324575,-0.7654903823761944,-0.6324542582078243,,,,
63,0.907048233996207,0.608423695391105,0.329781935732466,0.8194803178266752,0.22093262454048967,-0.3412711375283798,,,,
64,0.759731639576991,0.0190090909859995,0.110282110246882,0.5229866621717465,-0.962075037758596,-0.7828541207453082,,,,
65,0.222537504545402,0.0936110669599195,0.384881109829484,-0.558185852844846,-0.8123422205867601,-0.23042431741485736,,,,
66,0.0600439777440343,0.915693530815019,0.726413330736401,-0.8852250433144515,0.8376505799205596,0.456659677477359,,,,
67,0.163151901780813,0.566933809846902,0.794571083737375,-0.6777070413868457,0.13765872508181687,0.5937773441221981,,,,
68,0.718849861454203,0.660614687693492,0.933362110214457,0.44070680841130705,0.32568459935630334,0.8729928532001985,,,,
69,0.129981642744299,0.229263774372568,0.76642331246258,-0.7444664679099049,-0.5400751422323828,0.5371505254769684,,,,
70,0.253477726663976,0.654050322431171,0.343286089841228,-0.49591466337785084,0.31250933300657735,-0.3141038965341043,,,,
71,0.442427266794328,0.0825728662417594,0.887782819877802,-0.11562933226203664,-0.8344968735763283,0.7812978418021486,,,,
72,0.461280157912191,0.671146661823946,0.491011515035985,-0.07768545615468603,0.3468232104499971,-0.01691443950296756,,,,
73,0.111479865885634,0.179084646635892,0.256392746631748,-0.7817036812636626,-0.6407891254902061,-0.4889132460688932,,,,
74,0.503719047261136,0.64494087180642,0.172070227626897,0.007728284874358504,0.2942258534187372,-0.6585506907099312,,,,
75,0.0998184653223685,0.974415425798909,0.0460635640389006,-0.8051737546568881,0.9555106587029278,-0.9120470125831062,,,,
76,0.169784288165075,0.704709363009147,0.179421001708225,-0.6643585079610057,0.41418654412514666,-0.6437626299877613,,,,
77,0.736436735252514,0.317899888346064,0.929953333705633,0.476102661299167,-0.3621745588342281,0.86613518168927,,,,
78,0.353656825053299,0.455589044225766,0.104025889529325,-0.29429130099451073,-0.08582014684000472,-0.7954401927479204,,,,
79,0.325873816230523,0.0278064698371927,0.840949724394973,-0.3502081913043473,-0.9444179140441038,0.6870804638573575,,,,
80,0.809423839272232,0.548244477561071,0.144135904909866,0.6229986262227898,0.10014756887334975,-0.7147481001258267,,,,
81,0.98636997331183,0.993541058475256,0.856280477799792,0.9791255536897203,0.9938975086950013,0.7179224010137388,,,,
82,0.978954501231111,0.744032410563269,0.563054037746855,0.9642009592522276,0.4931114065459372,0.12801848710306585,,,,
83,0.585563158889866,0.382092888534598,0.191609911368118,0.17245012049851205,-0.2333334841111998,-0.6192413572356302,,,,
84,0.265468854786761,0.596069369731197,0.814360902698687,-0.47178097072382497,0.19613639144925066,0.6335898919223011,,,,
85,0.304962909437541,0.585711733394619,0.803475309565684,-0.3922940895193687,0.17534769185154353,0.6116905911865342,,,,
86,0.671064423687014,0.523070012083376,0.0849817330861424,0.3445324487845354,0.04962017214476755,-0.8337526396777827,,,,
87,0.578845098643188,0.163531930856912,0.182607587444297,0.1589291573694065,-0.6720048127137408,-0.6373519550248166,,,,
88,0.211909208663534,0.275478494393898,0.57020086510089,-0.579576669757365,-0.44731807871947404,0.14239625408556567,,,,
89,0.966834251373263,0.509032703585159,0.327202658073604,0.9398073924448227,0.021446042444999813,-0.34646004882079384,,,,
90,0.358583669545648,0.159446746942276,0.253053928005248,-0.284375390705253,-0.680204141058842,-0.49563017846849067,,,,
91,0.157401478754366,0.399251391634213,0.807186530157648,-0.6892805097486092,-0.19889483856573598,0.6191567103816182,,,,
92,0.345569593197745,0.602414097096639,0.592927358526181,-0.31056789866115775,0.20887082495737896,0.18811671305449096,,,,
93,0.116975328305615,0.854656017995912,0.691034879424991,-0.770643354021928,0.7151428496861492,0.38548639960742603,,,,
94,0.764462545793955,0.46616512789114,0.70954506604918,0.5325082213983787,-0.06459300397699153,0.4227246225141148,,,,
95,0.792417989233852,0.711588338259959,0.942616912766753,0.588772158625728,0.4279932607718948,0.8916113797119423,,,,
96,0.595687695596622,0.795318129490289,0.12110947279432,0.19282705706722125,0.5960464169846715,-0.7610719665067258,,,,
97,0.101896515456458,0.181434405445956,0.57953110753964,-0.8009914106153397,-0.6360729500576918,0.1611665482355762,,,,
98,0.203819418298437,0.648849270048104,0.439276846460432,-0.5958584167546113,0.3020703571562975,-0.12099265111335522,,,,
99,0.77281354956845,0.80651056125843,0.495224542154147,0.5493156940884014,0.6185106254425434,-0.00843880140577924,,,,
100,0.374740675552016,0.418773611975541,0.214557806222875,-0.2518573312554493,-0.15971200177092715,-0.5730754896952137,,,,
101,0.847057970633799,0.436409448449238,0.758382425101947,0.6987421718075857,-0.12431530558540493,0.5209741161310173,,,,
102,0.146930249711254,0.497102426172648,0.251096879565545,-0.7103552093805969,-0.002499088006253647,-0.49956730819691897,,,,
103,0.691430464704313,0.202373186340899,0.193323771686995,0.3855217343177988,-0.5940469499335173,-0.615793465872835,,,,
104,0.199224591670812,0.863254547932702,0.872171148615236,-0.605106098248309,0.7324008659003849,0.7498907627583491,,,,
105,0.384666457755791,0.515793663047989,0.0382733394828265,-0.23188041377080237,0.03501589088317014,-0.9277191462250844,,,,
106,0.361019582941935,0.104224143985069,0.0407847431606182,-0.2794728006707,-0.7910408287524089,-0.9226667817156919,,,,
107,0.941024581849545,0.362317519839943,0.388807243215112,0.8878621021093942,-0.27302441222143603,-0.22252584328578762,,,,
108,0.842936230722918,0.857615423100708,0.0600190359468918,0.6904466383773307,0.7210826395872738,-0.8839718243514166,,,,
109,0.623546326696589,0.133945823245212,0.995152782392037,0.2488961469680251,-0.7313867685401872,0.9973014228985695,,,,
110,0.871804077148779,0.672416690008798,0.602683924601628,0.7485469043482644,0.3493722702506652,0.20774467195613444,,,,
111,0.242895521687814,0.759256669362778,0.640950632612831,-0.5172127163951745,0.5236678513269777,0.2847284556292926,,,,
112,0.0853705613536041,0.743625993157671,0.332972962011034,-0.8342520257175144,0.4922956905773799,-0.3348515292189135,,,,
113,0.677493196053802,0.111773776538797,0.424154893652989,0.3574711827263357,-0.7758880431039822,-0.15141452966384572,,,,
114,0.541703567929535,0.967809452963314,0.017720430675588,0.0841770341525645,0.9422518822439763,-0.9690668546563238,,,,
115,0.523198566626516,0.425269121673946,0.197565975529703,0.04693333118846965,-0.14667493467703185,-0.6072591309405261,,,,
116,0.27836250382553,0.574097979407353,0.866539631119491,-0.4458308382672087,0.15203785213547616,0.7385614494420032,,,,
117,0.854862745118689,0.100291943545479,0.0666258097404671,0.7144502875681378,-0.7989331056233322,-0.870680520475651,,,,
118,0.816663669179577,0.478354548008511,0.305600048184909,0.6375697181219153,-0.04012775101233723,-0.3899195135325231,,,,
119,0.0209705932755701,0.168519976971889,0.833897483915249,-0.9638652714947081,-0.6619933594348137,0.672892983833123,,,,
120,0.472536368450217,0.293159999292026,0.590060133924932,-0.055030879972021274,-0.4118297219343956,0.1823485189788392,,,,
121,0.962332261320366,0.136230533069231,0.909377398802558,0.9307465565371782,-0.7268011522223282,0.8247411500681654,,,,
122,0.453029945928633,0.334079314952837,0.891846992042093,-0.09429007235951292,-0.3297010071027835,0.7894740180913302,,,,
123,0.85172025805075,0.69826155524182,0.239240308924034,0.7081256268447833,0.40124521905995225,-0.5234199915556332,,,,
